('195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195'): 203
('43', '265', '168', '168', '3', '265', '3', '3', '265', '265', '265', '265', '265', '265', '265', '168', '168', '168', '168', '168', '168', '168', '168', '168', '3'): 1
('43', '265', '168', '168', '3', '168', '265', '265', '43', '265', '3', '168', '265', '3', '265', '168', '168', '265', '43', '3', '265', '43', '3', '3', '3'): 1
('43', '265', '168', '168', '3', '168', '168', '3', '43', '265', '168', '265', '168', '265', '168', '168', '168', '168', '168', '265', '168', '168', '265', '168', '265'): 1
('43', '265', '168', '168', '265', '3', '3', '168', '3', '168', '168', '265', '3', '3', '195', '265', '3', '3', '168', '168', '168', '168', '265', '168', '168'): 1
('43', '265', '168', '168', '265', '3', '3', '168', '265', '168', '265', '43', '265', '168', '265', '168', '168', '265', '265', '3', '3', '168', '168', '265', '3'): 1
('43', '265', '168', '168', '265', '3', '265', '3', '43', '168', '168', '168', '265', '168', '3', '168', '43', '265', '168', '265', '3', '43', '168', '265', '168'): 1
('43', '265', '168', '168', '265', '265', '3', '43', '3', '168', '265', '195', '168', '168', '168', '3', '43', '265', '3', '265', '168', '265', '265', '265', '43'): 1
('43', '265', '168', '168', '265', '265', '3', '265', '168', '168', '43', '265', '265', '265', '3', '168', '3', '168', '265', '3', '265', '43', '43', '265', '3'): 1
('43', '265', '168', '168', '265', '265', '265', '265', '265', '168', '3', '168', '168', '168', '168', '168', '168', '265', '265', '168', '265', '265', '168', '168', '265'): 1
('43', '265', '168', '168', '265', '265', '168', '265', '265', '265', '265', '3', '3', '43', '3', '265', '168', '265', '168', '265', '3', '168', '3', '168', '265'): 1
('43', '265', '168', '168', '265', '168', '3', '265', '43', '168', '265', '168', '265', '168', '168', '168', '3', '168', '265', '265', '168', '168', '265', '43', '3'): 1
('43', '265', '168', '168', '168', '43', '168', '265', '265', '3', '3', '265', '265', '43', '265', '43', '265', '265', '168', '3', '168', '265', '168', '43', '265'): 1
('43', '265', '168', '168', '168', '168', '265', '168', '265', '168', '265', '168', '265', '3', '265', '3', '265', '168', '168', '265', '3', '265', '168', '340', '168'): 1
('43', '265', '146', '265', '43', '168', '43', '3', '265', '43', '43', '43', '3', '3', '168', '265', '265', '3', '168', '3', '168', '3', '265', '3', '340'): 1
('43', '195', '265', '265', '3', '265', '168', '265', '168', '168', '168', '3', '168', '168', '265', '168', '168', '340', '265', '43', '265', '43', '168', '43', '168'): 1
('43', '195', '265', '265', '265', '265', '3', '3', '265', '168', '43', '168', '265', '168', '3', '265', '3', '265', '3', '168', '168', '265', '43', '168', '3'): 1
('43', '168', '43', '43', '43', '265', '168', '168', '168', '168', '265', '168', '265', '168', '265', '168', '265', '3', '265', '3', '265', '168', '168', '265', '3'): 1
('43', '168', '43', '43', '3', '168', '168', '265', '3', '43', '3', '3', '265', '265', '3', '3', '265', '168', '168', '3', '265', '265', '168', '3', '168'): 1
('43', '168', '43', '43', '265', '168', '265', '3', '168', '168', '265', '265', '265', '168', '43', '3', '168', '43', '265', '265', '265', '265', '265', '43', '43'): 1
('43', '168', '43', '43', '265', '168', '168', '3', '265', '3', '3', '265', '265', '265', '265', '265', '265', '265', '168', '168', '168', '168', '168', '168', '168'): 1
('43', '168', '43', '43', '168', '3', '168', '168', '265', '168', '265', '265', '43', '265', '265', '265', '265', '168', '168', '265', '168', '168', '168', '168', '265'): 1
('43', '168', '43', '43', '168', '265', '3', '265', '265', '265', '3', '265', '265', '168', '340', '168', '3', '265', '265', '265', '265', '265', '265', '3', '265'): 1
('43', '168', '43', '3', '3', '3', '195', '340', '168', '265', '3', '168', '265', '168', '265', '265', '3', '168', '168', '265', '265', '3', '43', '265', '3'): 1
('43', '168', '43', '3', '3', '168', '265', '265', '168', '168', '265', '265', '168', '265', '3', '195', '265', '168', '168', '265', '3', '168', '265', '168', '43'): 1
('43', '168', '43', '3', '265', '43', '43', '43', '3', '3', '168', '265', '265', '3', '168', '3', '168', '3', '265', '3', '340', '265', '3', '3', '168'): 1
('43', '168', '43', '265', '3', '168', '265', '3', '265', '265', '3', '265', '3', '3', '168', '168', '168', '3', '168', '195', '340', '265', '168', '146', '3'): 1
('43', '168', '43', '265', '265', '168', '3', '265', '3', '265', '168', '265', '168', '168', '168', '265', '265', '3', '3', '265', '3', '265', '265', '168', '43'): 1
('43', '168', '43', '265', '168', '265', '168', '265', '168', '265', '168', '168', '168', '265', '168', '265', '265', '265', '168', '43', '265', '43', '168', '265', '265'): 1
('43', '168', '43', '265', '168', '168', '265', '265', '265', '265', '265', '168', '3', '168', '168', '168', '168', '168', '168', '265', '265', '168', '265', '265', '168'): 1
('43', '168', '43', '168', '265', '43', '168', '168', '3', '168', '265', '3', '3', '265', '265', '168', '3', '3', '168', '146', '265', '265', '3', '43', '168'): 1
('43', '168', '43', '168', '265', '265', '265', '168', '3', '168', '168', '168', '168', '168', '168', '265', '168', '168', '168', '168', '168', '168', '265', '265', '168'): 1
('43', '168', '43', '168', '168', '3', '168', '168', '265', '265', '168', '3', '265', '43', '265', '3', '265', '168', '265', '3', '168', '265', '168', '3', '168'): 1
('43', '168', '340', '168', '43', '43', '168', '43', '43', '265', '168', '168', '3', '265', '3', '3', '265', '265', '265', '265', '265', '265', '265', '168', '168'): 1
('43', '168', '3', '43', '3', '265', '168', '265', '265', '168', '3', '3', '265', '168', '265', '265', '265', '43', '168', '168', '265', '168', '168', '168', '265'): 1
('43', '168', '3', '43', '265', '265', '265', '3', '168', '168', '168', '265', '3', '265', '265', '168', '265', '265', '168', '265', '265', '168', '43', '3', '3'): 1
('43', '168', '3', '43', '168', '265', '168', '265', '168', '3', '3', '168', '3', '168', '265', '265', '3', '3', '168', '265', '168', '265', '168', '265', '43'): 1
('43', '168', '3', '340', '265', '168', '3', '265', '168', '43', '265', '168', '3', '3', '168', '168', '265', '43', '3', '265', '43', '265', '168', '168', '3'): 1
('43', '168', '3', '3', '3', '265', '265', '265', '265', '265', '168', '168', '3', '168', '3', '265', '168', '265', '3', '265', '265', '168', '168', '265', '43'): 1
('43', '168', '3', '3', '265', '3', '43', '168', '168', '265', '265', '265', '3', '3', '265', '43', '3', '168', '168', '168', '168', '168', '265', '3', '168'): 1
('43', '168', '3', '3', '265', '3', '168', '168', '3', '168', '168', '43', '3', '265', '3', '265', '43', '168', '265', '265', '168', '265', '3', '3', '168'): 1
('43', '168', '3', '3', '265', '265', '168', '168', '3', '265', '265', '265', '265', '168', '265', '43', '43', '265', '168', '265', '168', '168', '3', '168', '265'): 1
('43', '168', '3', '3', '265', '168', '265', '168', '265', '168', '265', '265', '265', '3', '168', '265', '168', '168', '3', '43', '3', '168', '265', '168', '168'): 1
('43', '168', '3', '3', '265', '168', '168', '265', '168', '43', '340', '168', '265', '265', '43', '168', '265', '265', '265', '168', '43', '265', '3', '168', '265'): 1
('43', '168', '3', '3', '168', '265', '43', '168', '265', '3', '168', '265', '3', '168', '3', '168', '265', '43', '168', '43', '43', '168', '265', '3', '265'): 1
('43', '168', '3', '3', '168', '265', '265', '3', '168', '265', '3', '265', '265', '265', '265', '43', '168', '3', '168', '168', '168', '265', '168', '265', '168'): 1
('43', '168', '3', '3', '168', '265', '265', '265', '265', '265', '265', '265', '265', '265', '265', '265', '265', '265', '265', '265', '265', '168', '265', '265', '43'): 1
('43', '168', '3', '265', '43', '43', '168', '265', '3', '168', '265', '168', '265', '3', '3', '3', '265', '3', '43', '265', '168', '3', '265', '265', '168'): 1
('43', '168', '3', '265', '43', '168', '3', '3', '265', '3', '43', '168', '168', '265', '265', '265', '3', '3', '265', '43', '3', '168', '168', '168', '168'): 1
('43', '168', '3', '265', '43', '168', '3', '3', '265', '265', '168', '168', '3', '265', '265', '265', '265', '168', '265', '43', '43', '265', '168', '265', '168'): 1
('43', '168', '3', '265', '3', '168', '3', '168', '43', '43', '265', '168', '265', '3', '168', '168', '3', '265', '265', '168', '168', '265', '265', '265', '168'): 1
('43', '168', '3', '265', '3', '168', '168', '265', '3', '168', '340', '168', '168', '265', '168', '265', '3', '3', '265', '265', '3', '168', '3', '168', '168'): 1
('43', '168', '3', '265', '265', '265', '168', '168', '265', '43', '3', '265', '43', '265', '168', '265', '265', '340', '265', '265', '3', '168', '168', '168', '265'): 1
('43', '168', '3', '265', '168', '43', '265', '168', '168', '265', '3', '3', '168', '3', '168', '168', '265', '3', '3', '195', '265', '3', '3', '168', '168'): 1
('43', '168', '3', '265', '168', '3', '3', '3', '3', '43', '3', '168', '3', '3', '168', '265', '265', '43', '265', '3', '168', '265', '3', '265', '168'): 1
('43', '168', '3', '265', '168', '265', '168', '3', '168', '168', '168', '43', '265', '265', '3', '3', '168', '168', '168', '3', '265', '168', '43', '168', '168'): 1
('43', '168', '3', '265', '168', '168', '168', '265', '265', '168', '265', '3', '3', '168', '168', '43', '168', '43', '265', '168', '168', '265', '265', '265', '265'): 1
('43', '168', '3', '168', '3', '3', '168', '168', '168', '168', '168', '3', '265', '265', '168', '168', '168', '43', '168', '265', '265', '168', '168', '265', '265'): 1
('43', '168', '3', '168', '3', '168', '3', '3', '3', '168', '265', '43', '3', '265', '43', '168', '168', '265', '168', '265', '168', '168', '265', '43', '3'): 1
('43', '168', '3', '168', '3', '168', '3', '168', '265', '43', '3', '265', '43', '3', '3', '3', '265', '265', '43', '3', '265', '3', '3', '3', '168'): 1
('43', '168', '3', '168', '168', '3', '3', '168', '3', '168', '168', '265', '168', '265', '265', '265', '265', '265', '3', '265', '146', '168', '168', '168', '168'): 1
('43', '168', '3', '168', '168', '3', '265', '265', '168', '168', '3', '265', '265', '3', '43', '265', '3', '168', '3', '168', '265', '265', '265', '168', '168'): 1
('43', '168', '3', '168', '168', '3', '195', '265', '168', '168', '3', '168', '265', '265', '3', '265', '3', '168', '3', '168', '168', '43', '168', '43', '3'): 1
('43', '168', '3', '168', '168', '265', '168', '265', '265', '43', '265', '265', '265', '265', '168', '168', '265', '168', '168', '168', '168', '265', '265', '265', '168'): 1
('43', '168', '3', '168', '168', '168', '43', '3', '265', '3', '168', '168', '168', '43', '3', '265', '168', '3', '265', '265', '3', '265', '168', '168', '168'): 1
('43', '168', '3', '168', '168', '168', '265', '168', '265', '168', '168', '265', '265', '265', '265', '265', '265', '3', '265', '168', '265', '168', '265', '3', '168'): 1
('43', '168', '265', '43', '43', '168', '3', '265', '3', '168', '168', '265', '3', '168', '340', '168', '168', '265', '168', '265', '3', '3', '265', '265', '3'): 1
('43', '168', '265', '43', '340', '168', '168', '168', '3', '168', '265', '168', '265', '3', '168', '265', '168', '3', '3', '43', '168', '265', '265', '3', '3'): 1
('43', '168', '265', '43', '3', '43', '43', '265', '3', '3', '3', '265', '3', '265', '3', '3', '168', '3', '168', '265', '168', '3', '168', '43', '168'): 1
('43', '168', '265', '43', '3', '43', '3', '265', '265', '3', '265', '3', '3', '43', '168', '265', '265', '265', '43', '43', '265', '43', '43', '168', '3'): 1
('43', '168', '265', '43', '3', '265', '43', '3', '168', '3', '265', '265', '265', '265', '3', '3', '43', '168', '3', '265', '168', '3', '3', '3', '3'): 1
('43', '168', '265', '43', '265', '3', '168', '168', '265', '43', '265', '265', '43', '265', '265', '3', '168', '3', '3', '168', '265', '168', '265', '3', '168'): 1
('43', '168', '265', '43', '265', '265', '265', '168', '168', '168', '265', '168', '265', '168', '168', '168', '265', '168', '3', '168', '3', '43', '43', '168', '168'): 1
('43', '168', '265', '43', '265', '265', '168', '3', '43', '168', '265', '43', '265', '3', '168', '168', '265', '43', '265', '265', '43', '265', '265', '3', '168'): 1
('43', '168', '265', '43', '265', '168', '43', '265', '3', '168', '168', '3', '265', '168', '3', '265', '265', '3', '265', '168', '168', '3', '265', '43', '168'): 1
('43', '168', '265', '43', '168', '168', '3', '168', '265', '3', '3', '265', '265', '168', '3', '3', '168', '146', '265', '265', '3', '43', '168', '168', '168'): 1
('43', '168', '265', '3', '43', '168', '3', '168', '168', '3', '195', '265', '168', '168', '3', '168', '265', '265', '3', '265', '3', '168', '3', '168', '168'): 1
('43', '168', '265', '3', '3', '3', '168', '168', '3', '265', '168', '3', '168', '3', '3', '265', '265', '265', '168', '265', '265', '265', '168', '3', '265'): 1
('43', '168', '265', '3', '3', '168', '265', '43', '3', '168', '3', '265', '43', '265', '43', '168', '168', '168', '265', '168', '168', '168', '3', '168', '168'): 1
('43', '168', '265', '3', '3', '168', '168', '168', '43', '168', '168', '43', '168', '168', '265', '43', '265', '265', '168', '168', '168', '265', '168', '265', '168'): 1
('43', '168', '265', '3', '3', '168', '168', '168', '265', '168', '265', '43', '3', '265', '43', '3', '168', '168', '3', '3', '3', '265', '3', '168', '265'): 1
('43', '168', '265', '3', '265', '3', '168', '168', '43', '265', '168', '43', '168', '3', '3', '265', '3', '168', '168', '3', '168', '168', '43', '3', '265'): 1
('43', '168', '265', '3', '265', '265', '265', '3', '265', '265', '168', '340', '168', '3', '265', '265', '265', '265', '265', '265', '3', '265', '168', '3', '168'): 1
('43', '168', '265', '3', '265', '168', '265', '265', '3', '43', '168', '43', '43', '168', '3', '168', '168', '265', '168', '265', '265', '43', '265', '265', '265'): 1
('43', '168', '265', '3', '168', '265', '3', '168', '3', '168', '265', '43', '168', '43', '43', '168', '265', '3', '265', '265', '265', '3', '265', '265', '168'): 1
('43', '168', '265', '3', '168', '265', '265', '3', '43', '3', '265', '168', '168', '3', '168', '265', '265', '168', '168', '168', '265', '3', '265', '168', '168'): 1
('43', '168', '265', '3', '168', '265', '168', '265', '3', '3', '3', '265', '3', '43', '265', '168', '3', '265', '265', '168', '265', '3', '168', '168', '168'): 1
('43', '168', '265', '3', '168', '168', '265', '265', '43', '3', '43', '3', '3', '3', '168', '3', '265', '43', '3', '43', '168', '3', '168', '168', '3'): 1
('43', '168', '265', '265', '43', '168', '3', '3', '265', '168', '168', '265', '168', '43', '340', '168', '265', '265', '43', '168', '265', '265', '265', '168', '43'): 1
('43', '168', '265', '265', '3', '3', '265', '265', '43', '265', '43', '265', '265', '168', '3', '168', '265', '168', '43', '265', '168', '265', '265', '265', '265'): 1
('43', '168', '265', '265', '3', '3', '168', '3', '3', '168', '168', '265', '43', '43', '168', '43', '265', '265', '168', '3', '265', '3', '265', '168', '265'): 1
('43', '168', '265', '265', '3', '265', '3', '3', '265', '168', '168', '43', '3', '265', '3', '168', '168', '265', '168', '3', '168', '43', '3', '265', '265'): 1
('43', '168', '265', '265', '3', '265', '168', '3', '265', '3', '168', '3', '265', '168', '265', '3', '265', '265', '168', '3', '265', '168', '43', '265', '168'): 1
('43', '168', '265', '265', '3', '265', '168', '265', '3', '265', '265', '43', '265', '168', '168', '168', '43', '168', '265', '265', '3', '3', '265', '265', '43'): 1
('43', '168', '265', '265', '3', '265', '168', '168', '168', '168', '265', '265', '168', '43', '3', '168', '168', '168', '265', '43', '265', '265', '43', '3', '168'): 1
('43', '168', '265', '265', '3', '168', '3', '265', '265', '265', '3', '3', '265', '43', '265', '265', '265', '3', '265', '168', '265', '43', '265', '3', '168'): 1
('43', '168', '265', '265', '3', '168', '168', '3', '43', '340', '168', '265', '168', '265', '265', '3', '265', '3', '3', '265', '168', '265', '168', '168', '168'): 1
('43', '168', '265', '265', '265', '43', '43', '265', '43', '43', '168', '3', '340', '265', '168', '3', '265', '168', '43', '265', '168', '3', '3', '168', '168'): 1
('43', '168', '265', '265', '265', '3', '168', '265', '168', '43', '168', '168', '43', '168', '168', '265', '3', '3', '265', '265', '3', '168', '168', '168', '168'): 1
('43', '168', '265', '265', '265', '168', '43', '265', '3', '168', '265', '265', '3', '265', '265', '265', '265', '168', '168', '265', '168', '3', '3', '3', '168'): 1
('43', '168', '265', '265', '265', '168', '3', '168', '168', '168', '168', '168', '168', '265', '168', '168', '168', '168', '168', '168', '265', '265', '168', '265', '168'): 1
('43', '168', '265', '265', '265', '168', '265', '340', '168', '3', '3', '3', '265', '168', '3', '3', '168', '168', '265', '168', '265', '168', '3', '265', '3'): 1
('43', '168', '265', '265', '168', '3', '265', '168', '265', '168', '168', '168', '195', '340', '265', '43', '168', '265', '168', '3', '265', '43', '265', '265', '43'): 1
('43', '168', '265', '265', '168', '3', '168', '168', '168', '265', '43', '265', '168', '3', '168', '265', '168', '168', '265', '265', '168', '265', '265', '43', '3'): 1
('43', '168', '265', '265', '168', '265', '3', '3', '168', '265', '43', '265', '168', '168', '265', '265', '168', '265', '265', '265', '265', '3', '3', '43', '3'): 1
('43', '168', '265', '265', '168', '265', '265', '265', '265', '168', '168', '265', '340', '168', '168', '3', '168', '168', '3', '168', '265', '168', '168', '168', '168'): 1
('43', '168', '265', '265', '168', '168', '265', '43', '265', '168', '43', '168', '3', '43', '265', '265', '265', '3', '168', '168', '168', '265', '3', '265', '265'): 1
('43', '168', '265', '265', '168', '168', '265', '265', '168', '265', '3', '168', '3', '168', '168', '3', '168', '3', '168', '168', '265', '168', '265', '3', '265'): 1
('43', '168', '265', '265', '168', '168', '168', '3', '168', '168', '265', '43', '265', '340', '265', '168', '265', '3', '3', '168', '3', '265', '265', '265', '265'): 1
('43', '168', '265', '265', '168', '168', '168', '168', '168', '168', '265', '168', '43', '168', '168', '265', '43', '265', '43', '195', '265', '265', '3', '265', '168'): 1
('43', '168', '265', '168', '43', '168', '265', '168', '3', '43', '3', '168', '265', '168', '43', '265', '3', '265', '265', '265', '265', '168', '265', '3', '3'): 1
('43', '168', '265', '168', '3', '43', '3', '168', '265', '168', '43', '265', '3', '265', '265', '265', '265', '168', '265', '3', '3', '168', '265', '265', '43'): 1
('43', '168', '265', '168', '3', '3', '265', '3', '3', '265', '265', '3', '265', '265', '265', '168', '168', '168', '168', '168', '3', '168', '43', '265', '265'): 1
('43', '168', '265', '168', '3', '3', '168', '168', '265', '265', '265', '168', '265', '168', '168', '265', '265', '168', '3', '265', '3', '43', '3', '265', '3'): 1
('43', '168', '265', '168', '3', '265', '43', '265', '265', '43', '168', '265', '3', '3', '168', '168', '168', '43', '168', '168', '43', '168', '168', '265', '43'): 1
('43', '168', '265', '168', '3', '265', '43', '168', '3', '3', '168', '265', '265', '3', '168', '265', '3', '265', '265', '265', '265', '43', '168', '3', '168'): 1
('43', '168', '265', '168', '3', '265', '3', '265', '3', '168', '168', '265', '43', '168', '3', '265', '3', '168', '3', '168', '43', '43', '265', '168', '265'): 1
('43', '168', '265', '168', '3', '168', '43', '168', '265', '168', '168', '3', '3', '3', '265', '265', '168', '265', '168', '168', '168', '168', '3', '168', '3'): 1
('43', '168', '265', '168', '3', '168', '3', '265', '265', '168', '265', '168', '3', '168', '168', '265', '195', '3', '3', '43', '3', '3', '168', '168', '265'): 1
('43', '168', '265', '168', '3', '168', '168', '43', '265', '146', '265', '43', '168', '43', '3', '265', '43', '43', '43', '3', '3', '168', '265', '265', '3'): 1
('43', '168', '265', '168', '265', '340', '265', '3', '265', '3', '3', '3', '168', '265', '265', '3', '3', '265', '3', '265', '265', '265', '168', '265', '265'): 1
('43', '168', '265', '168', '265', '265', '168', '265', '168', '265', '265', '3', '265', '3', '43', '3', '43', '3', '168', '3', '168', '3', '265', '168', '3'): 1
('43', '168', '265', '168', '265', '168', '3', '3', '168', '3', '168', '265', '265', '3', '3', '168', '265', '168', '265', '168', '265', '43', '3', '43', '168'): 1
('43', '168', '265', '168', '265', '168', '265', '168', '168', '43', '168', '43', '43', '265', '168', '265', '3', '168', '168', '265', '265', '265', '168', '43', '3'): 1
('43', '168', '265', '168', '265', '168', '168', '168', '3', '168', '265', '265', '168', '168', '265', '43', '3', '168', '3', '265', '168', '3', '168', '265', '168'): 1
('43', '168', '265', '168', '168', '3', '3', '3', '265', '265', '168', '265', '168', '168', '168', '168', '3', '168', '3', '3', '3', '43', '3', '168', '3'): 1
('43', '168', '265', '168', '168', '3', '168', '265', '265', '265', '168', '265', '265', '168', '340', '43', '265', '168', '168', '265', '3', '3', '168', '265', '168'): 1
('43', '168', '168', '43', '43', '168', '265', '168', '3', '168', '3', '265', '265', '168', '265', '168', '3', '168', '168', '265', '195', '3', '3', '43', '3'): 1
('43', '168', '168', '43', '168', '168', '265', '43', '265', '265', '168', '168', '168', '265', '168', '265', '168', '265', '168', '3', '168', '3', '265', '168', '265'): 1
('43', '168', '168', '43', '168', '168', '265', '3', '3', '265', '265', '3', '168', '168', '168', '168', '168', '168', '3', '265', '265', '3', '168', '43', '43'): 1
('43', '168', '168', '3', '43', '168', '265', '265', '3', '265', '3', '3', '265', '168', '168', '43', '3', '265', '3', '168', '168', '265', '168', '3', '168'): 1
('43', '168', '168', '3', '43', '168', '146', '168', '146', '3', '265', '43', '3', '168', '265', '168', '3', '168', '168', '168', '168', '265', '168', '168', '43'): 1
('43', '168', '168', '3', '3', '3', '3', '265', '265', '168', '265', '340', '3', '3', '265', '168', '3', '3', '168', '265', '168', '168', '168', '340', '265'): 1
('43', '168', '168', '3', '3', '3', '168', '265', '265', '265', '3', '168', '265', '265', '3', '168', '3', '168', '265', '43', '3', '265', '265', '168', '3'): 1
('43', '168', '168', '3', '265', '265', '265', '168', '168', '43', '265', '168', '265', '265', '3', '3', '3', '3', '168', '3', '168', '3', '43', '265', '265'): 1
('43', '168', '168', '3', '265', '168', '265', '3', '168', '265', '265', '43', '3', '265', '265', '265', '265', '168', '3', '3', '3', '265', '168', '168', '43'): 1
('43', '168', '168', '3', '168', '265', '3', '3', '265', '265', '168', '3', '3', '168', '146', '265', '265', '3', '43', '168', '168', '168', '43', '3', '265'): 1
('43', '168', '168', '3', '168', '168', '3', '168', '168', '168', '265', '265', '168', '3', '3', '3', '43', '265', '168', '168', '265', '265', '3', '265', '168'): 1
('43', '168', '168', '3', '168', '168', '265', '265', '168', '3', '265', '43', '265', '3', '265', '168', '265', '3', '168', '265', '168', '3', '168', '168', '3'): 1
('43', '168', '168', '265', '43', '265', '43', '195', '265', '265', '3', '265', '168', '265', '168', '168', '168', '3', '168', '168', '265', '168', '168', '340', '265'): 1
('43', '168', '168', '265', '43', '265', '265', '168', '168', '168', '265', '168', '265', '168', '265', '168', '3', '168', '3', '265', '168', '265', '265', '168', '265'): 1
('43', '168', '168', '265', '3', '3', '265', '265', '3', '168', '168', '168', '168', '168', '168', '3', '265', '265', '3', '168', '43', '43', '3', '265', '265'): 1
('43', '168', '168', '265', '3', '168', '3', '265', '265', '168', '3', '3', '168', '168', '3', '43', '265', '265', '168', '3', '265', '168', '168', '265', '340'): 1
('43', '168', '168', '265', '265', '265', '3', '3', '265', '43', '3', '168', '168', '168', '168', '168', '265', '3', '168', '265', '265', '3', '168', '340', '168'): 1
('43', '168', '168', '265', '168', '265', '168', '3', '3', '265', '43', '168', '265', '43', '3', '43', '43', '265', '3', '3', '3', '265', '3', '265', '3'): 1
('43', '168', '168', '265', '168', '265', '168', '168', '265', '43', '3', '265', '168', '265', '265', '168', '3', '168', '265', '3', '168', '265', '43', '43', '3'): 1
('43', '168', '168', '265', '168', '195', '265', '168', '265', '168', '3', '168', '265', '3', '168', '3', '43', '168', '265', '265', '3', '265', '168', '168', '168'): 1
('43', '168', '168', '265', '168', '168', '168', '265', '168', '168', '265', '168', '3', '3', '168', '265', '265', '168', '265', '265', '168', '265', '265', '3', '265'): 1
('43', '168', '168', '168', '43', '3', '265', '3', '168', '3', '3', '265', '265', '265', '265', '3', '3', '3', '265', '168', '3', '265', '43', '265', '43'): 1
('43', '168', '168', '168', '3', '3', '168', '43', '3', '3', '168', '3', '168', '3', '3', '43', '340', '43', '168', '3', '3', '168', '265', '265', '265'): 1
('43', '168', '168', '168', '265', '265', '168', '265', '168', '168', '168', '168', '168', '3', '3', '3', '168', '3', '3', '168', '3', '3', '168', '168', '3'): 1
('43', '168', '168', '168', '265', '168', '3', '3', '3', '168', '168', '168', '168', '168', '168', '3', '265', '43', '3', '168', '3', '168', '168', '168', '265'): 1
('43', '168', '168', '168', '265', '168', '3', '168', '43', '265', '168', '265', '3', '43', '168', '265', '168', '3', '168', '43', '168', '265', '168', '168', '3'): 1
('43', '168', '168', '168', '265', '168', '265', '168', '265', '168', '168', '168', '3', '3', '265', '168', '43', '168', '168', '168', '3', '3', '168', '43', '3'): 1
('43', '168', '168', '168', '265', '168', '168', '168', '3', '168', '168', '168', '265', '265', '265', '3', '168', '3', '168', '43', '3', '168', '265', '168', '265'): 1
('43', '168', '168', '168', '168', '265', '3', '168', '168', '168', '168', '43', '265', '265', '265', '168', '265', '265', '3', '265', '265', '168', '168', '168', '168'): 1
('43', '168', '168', '168', '168', '265', '265', '168', '265', '265', '3', '265', '168', '265', '265', '168', '168', '168', '168', '168', '168', '265', '168', '3', '168'): 1
('43', '168', '168', '168', '168', '168', '265', '168', '3', '168', '3', '3', '168', '168', '168', '168', '265', '265', '168', '168', '168', '265', '265', '168', '265'): 1
('43', '168', '146', '168', '146', '3', '265', '43', '3', '168', '265', '168', '3', '168', '168', '168', '168', '265', '168', '168', '43', '168', '265', '265', '168'): 1
('42', '7', '265', '168', '168', '168', '168', '168', '146', '168', '168', '3', '3', '265', '168', '168', '168', '3', '292', '168', '168', '168', '168', '168', '292'): 1
('42', '265', '168', '265', '102', '5', '91', '168', '265', '197', '265', '265', '102', '265', '168', '168', '265', '102', '102', '265', '168', '265', '102', '265', '168'): 1
('4', '4', '4', '4', '33', '4', '4', '33', '33', '3', '33', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '4'): 1
('4', '4', '4', '33', '4', '4', '33', '33', '3', '33', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '4', '3'): 1
('4', '4', '33', '4', '4', '33', '33', '3', '33', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '4', '3', '3'): 1
('4', '4', '33', '33', '3', '33', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '4', '3', '3', '3', '3', '3'): 1
('4', '4', '33', '3', '33', '3', '3', '3', '33', '3', '3', '3', '3', '3', '4', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3'): 1
('4', '4', '3', '33', '3', '3', '33', '3', '4', '3', '3', '3', '3', '3', '33', '3', '3', '3', '3', '4', '33', '3', '3', '33', '4'): 1
('4', '33', '4', '4', '33', '33', '3', '33', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '4', '3', '3', '3'): 1
('4', '33', '4', '3', '3', '3', '3', '3', '3', '3', '3', '3', '33', '3', '3', '3', '3', '33', '3', '3', '4', '33', '33', '4', '4'): 1
('4', '33', '33', '4', '4', '33', '3', '33', '3', '3', '3', '33', '3', '3', '3', '3', '3', '4', '3', '3', '3', '3', '3', '3', '3'): 1
('4', '33', '33', '3', '33', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '4', '3', '3', '3', '3', '3', '3'): 1
('4', '33', '3', '33', '3', '3', '3', '33', '3', '3', '3', '3', '3', '4', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3'): 1
('4', '33', '3', '3', '33', '4', '4', '4', '4', '33', '4', '4', '33', '33', '3', '33', '3', '3', '3', '3', '3', '3', '3', '3', '3'): 1
('4', '3', '33', '3', '3', '33', '3', '4', '3', '3', '3', '3', '3', '33', '3', '3', '3', '3', '4', '33', '3', '3', '33', '4', '4'): 1
('4', '3', '3', '33', '4', '4', '3', '33', '3', '3', '33', '3', '4', '3', '3', '3', '3', '3', '33', '3', '3', '3', '3', '4', '33'): 1
('4', '3', '3', '33', '4', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3'): 1
('4', '3', '3', '3', '3', '3', '33', '4', '3', '3', '33', '4', '4', '3', '33', '3', '3', '33', '3', '4', '3', '3', '3', '3', '3'): 1
