('6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5'): 3
('3', '3', '3', '3', '142', '119', '3', '142', '175', '104', '142', '175', '3', '142', '142', '146', '146', '142', '3', '175', '265', '265', '175', '265', '119'): 1
('3', '3', '3', '265', '43', '168', '3', '265', '265', '265', '168', '265', '265', '168', '168', '3', '265', '168', '168', '265', '265', '265', '3', '168', '265'): 1
('3', '3', '3', '265', '3', '168', '168', '265', '168', '265', '168', '265', '265', '265', '168', '265', '265', '3', '168', '265', '168', '168', '265', '168', '168'): 1
('3', '3', '3', '265', '265', '3', '3', '168', '168', '43', '168', '3', '265', '3', '3', '265', '3', '168', '3', '265', '43', '168', '265', '265', '168'): 1
('3', '3', '3', '265', '265', '265', '3', '265', '3', '3', '3', '265', '265', '168', '3', '3', '168', '3', '265', '168', '3', '168', '265', '265', '168'): 1
('3', '3', '3', '265', '265', '168', '3', '3', '168', '3', '265', '168', '3', '168', '265', '265', '168', '265', '168', '168', '265', '265', '168', '168', '168'): 1
('3', '3', '3', '265', '265', '168', '265', '265', '265', '168', '168', '3', '168', '3', '3', '168', '265', '265', '168', '168', '3', '265', '265', '265', '3'): 1
('3', '3', '3', '265', '265', '168', '265', '168', '265', '265', '265', '168', '168', '168', '168', '265', '265', '168', '168', '265', '265', '265', '168', '168', '3'): 1
('3', '3', '3', '265', '265', '168', '168', '168', '3', '168', '168', '265', '168', '3', '265', '3', '168', '265', '265', '168', '265', '168', '265', '3', '3'): 1
('3', '3', '3', '265', '168', '43', '3', '265', '168', '265', '3', '265', '3', '265', '265', '265', '340', '265', '265', '168', '43', '3', '168', '168', '3'): 1
('3', '3', '3', '265', '168', '3', '3', '3', '3', '265', '168', '43', '3', '265', '168', '265', '3', '265', '3', '265', '265', '265', '340', '265', '265'): 1
('3', '3', '3', '265', '168', '3', '3', '265', '43', '168', '265', '168', '265', '265', '168', '265', '265', '43', '3', '265', '168', '340', '265', '168', '168'): 1
('3', '3', '3', '265', '168', '265', '265', '3', '3', '265', '265', '168', '265', '265', '3', '168', '3', '168', '168', '265', '168', '3', '265', '3', '3'): 1
('3', '3', '3', '265', '168', '265', '265', '265', '265', '3', '265', '265', '265', '265', '3', '3', '265', '168', '265', '265', '168', '168', '265', '265', '265'): 1
('3', '3', '3', '265', '168', '265', '265', '168', '265', '265', '3', '168', '265', '3', '3', '3', '168', '168', '3', '3', '168', '265', '265', '3', '265'): 1
('3', '3', '3', '265', '168', '265', '265', '168', '168', '265', '3', '168', '168', '265', '3', '265', '265', '265', '168', '265', '265', '265', '265', '265', '265'): 1
('3', '3', '3', '265', '168', '265', '168', '168', '265', '168', '168', '168', '168', '3', '168', '168', '168', '3', '168', '168', '265', '3', '168', '168', '265'): 1
('3', '3', '3', '265', '168', '168', '168', '265', '265', '3', '265', '168', '265', '265', '265', '168', '168', '265', '168', '3', '168', '265', '265', '168', '168'): 1
('3', '3', '3', '265', '168', '168', '168', '265', '265', '168', '265', '168', '265', '168', '168', '3', '265', '3', '3', '168', '265', '168', '168', '168', '265'): 1
('3', '3', '3', '265', '168', '168', '168', '146', '5', '5', '146', '3', '3', '168', '168', '146', '168', '168', '146', '168', '3', '168', '265', '265', '168'): 1
('3', '3', '3', '192', '91', '3', '142', '265', '142', '3', '3', '104', '142', '265', '175', '142', '146', '142', '265', '142', '142', '265', '142', '104', '3'): 1
('3', '3', '3', '168', '43', '265', '3', '265', '43', '3', '168', '43', '265', '168', '265', '168', '265', '3', '168', '168', '43', '3', '168', '3', '265'): 1
('3', '3', '3', '168', '3', '3', '146', '265', '168', '168', '78', '265', '168', '265', '168', '168', '3', '168', '78', '168', '292', '168', '3', '265', '168'): 1
('3', '3', '3', '168', '3', '265', '3', '3', '265', '3', '3', '168', '3', '265', '3', '168', '265', '265', '3', '3', '3', '3', '265', '3', '168'): 1
('3', '3', '3', '168', '3', '265', '3', '265', '265', '168', '3', '168', '168', '168', '265', '265', '168', '168', '3', '43', '3', '265', '3', '3', '265'): 1
('3', '3', '3', '168', '3', '265', '265', '3', '168', '3', '168', '168', '3', '3', '168', '265', '3', '265', '168', '168', '168', '168', '168', '168', '265'): 1
('3', '3', '3', '168', '3', '265', '168', '265', '265', '168', '265', '265', '168', '168', '168', '3', '168', '265', '168', '168', '3', '265', '3', '168', '265'): 1
('3', '3', '3', '168', '3', '265', '168', '168', '3', '168', '265', '168', '265', '168', '3', '168', '3', '168', '265', '265', '3', '265', '3', '265', '168'): 1
('3', '3', '3', '168', '3', '168', '265', '265', '3', '3', '168', '168', '168', '168', '168', '168', '265', '265', '265', '3', '3', '168', '265', '168', '168'): 1
('3', '3', '3', '168', '265', '43', '3', '265', '43', '3', '265', '265', '265', '3', '3', '3', '168', '168', '265', '265', '265', '265', '43', '3', '265'): 1
('3', '3', '3', '168', '265', '43', '168', '168', '168', '168', '3', '168', '168', '3', '43', '265', '265', '3', '168', '168', '3', '265', '3', '3', '168'): 1
('3', '3', '3', '168', '265', '3', '3', '168', '265', '3', '265', '265', '3', '265', '168', '265', '3', '168', '168', '265', '3', '168', '265', '265', '168'): 1
('3', '3', '3', '168', '265', '3', '265', '265', '168', '168', '3', '265', '265', '265', '265', '265', '265', '168', '265', '265', '168', '265', '168', '265', '168'): 1
('3', '3', '3', '168', '265', '265', '3', '168', '265', '3', '265', '265', '265', '265', '168', '168', '3', '265', '265', '265', '3', '3', '3', '168', '265'): 1
('3', '3', '3', '168', '265', '265', '3', '168', '265', '168', '43', '43', '3', '265', '43', '265', '3', '168', '265', '43', '265', '3', '265', '43', '168'): 1
('3', '3', '3', '168', '265', '265', '265', '3', '265', '3', '3', '168', '265', '3', '168', '265', '43', '168', '265', '265', '3', '3', '265', '265', '168'): 1
('3', '3', '3', '168', '265', '265', '265', '3', '265', '3', '168', '3', '168', '265', '265', '265', '3', '265', '3', '168', '265', '265', '265', '265', '265'): 1
('3', '3', '3', '168', '265', '265', '265', '265', '3', '3', '265', '3', '168', '3', '168', '168', '265', '3', '265', '265', '265', '265', '265', '168', '168'): 1
('3', '3', '3', '168', '265', '265', '168', '168', '168', '3', '265', '3', '265', '265', '168', '265', '265', '265', '168', '168', '265', '168', '168', '168', '168'): 1
('3', '3', '3', '168', '265', '168', '168', '168', '3', '265', '3', '265', '168', '265', '168', '168', '168', '265', '168', '168', '265', '3', '3', '265', '3'): 1
('3', '3', '3', '168', '168', '3', '3', '168', '265', '265', '3', '265', '168', '265', '265', '168', '168', '3', '265', '168', '168', '168', '3', '265', '3'): 1
('3', '3', '3', '168', '168', '265', '3', '265', '265', '3', '3', '265', '168', '265', '3', '168', '168', '265', '265', '168', '3', '265', '265', '265', '3'): 1
('3', '3', '3', '168', '168', '265', '3', '168', '265', '265', '168', '3', '168', '168', '3', '168', '168', '3', '265', '168', '3', '3', '168', '168', '3'): 1
('3', '3', '3', '168', '168', '265', '3', '168', '168', '3', '3', '265', '265', '265', '168', '168', '3', '265', '265', '168', '168', '168', '265', '265', '265'): 1
('3', '3', '3', '168', '168', '265', '265', '265', '265', '43', '3', '265', '3', '265', '3', '168', '3', '168', '265', '43', '168', '265', '265', '265', '168'): 1
('3', '3', '3', '168', '168', '265', '168', '265', '265', '265', '3', '265', '168', '3', '168', '168', '3', '3', '168', '168', '3', '265', '3', '265', '168'): 1
('3', '3', '3', '168', '168', '265', '168', '265', '168', '168', '168', '265', '265', '265', '3', '168', '168', '168', '3', '265', '168', '265', '168', '168', '168'): 1
('3', '3', '3', '168', '168', '168', '3', '168', '168', '168', '168', '3', '168', '265', '168', '3', '265', '168', '265', '265', '168', '168', '265', '3', '168'): 1
('3', '3', '3', '168', '168', '168', '168', '168', '3', '3', '168', '168', '265', '3', '3', '168', '168', '168', '265', '168', '3', '265', '168', '168', '265'): 1
('3', '3', '3', '168', '168', '146', '265', '3', '265', '3', '3', '265', '3', '265', '265', '265', '146', '168', '3', '195', '195', '195', '195', '265', '3'): 1
('3', '3', '3', '168', '146', '265', '168', '168', '265', '168', '265', '168', '265', '265', '265', '168', '265', '265', '265', '168', '168', '168', '265', '168', '168'): 1
('3', '3', '3', '146', '3', '3', '104', '146', '3', '142', '265', '3', '104', '142', '104', '265', '104', '265', '265', '142', '119', '265', '146', '142', '3'): 1
('3', '3', '3', '146', '168', '3', '3', '265', '146', '265', '168', '168', '168', '168', '265', '168', '3', '168', '265', '3', '265', '168', '3', '168', '3'): 1
('3', '3', '3', '142', '3', '175', '142', '142', '265', '265', '146', '265', '265', '265', '265', '265', '3', '142', '104', '3', '3', '3', '142', '265', '3'): 1
('3', '3', '3', '142', '265', '3', '142', '265', '3', '142', '3', '104', '265', '104', '146', '3', '142', '3', '265', '265', '265', '3', '3', '265', '265'): 1
('3', '3', '3', '142', '265', '3', '142', '175', '175', '3', '104', '146', '175', '175', '265', '3', '104', '265', '3', '3', '175', '104', '3', '146', '142'): 1
('3', '3', '3', '142', '265', '142', '265', '142', '3', '265', '104', '265', '175', '175', '142', '146', '142', '119', '119', '146', '142', '146', '142', '175', '175'): 1
('3', '3', '3', '142', '142', '3', '142', '146', '265', '175', '175', '104', '265', '142', '265', '142', '3', '104', '175', '142', '3', '175', '142', '146', '104'): 1
('3', '3', '3', '142', '142', '142', '146', '142', '175', '142', '142', '142', '175', '146', '142', '3', '175', '265', '142', '175', '265', '142', '119', '146', '265'): 1
('3', '3', '3', '142', '119', '3', '142', '175', '104', '142', '175', '3', '142', '142', '146', '146', '142', '3', '175', '265', '265', '175', '265', '119', '146'): 1
('3', '3', '3', '125', '168', '3', '168', '3', '78', '78', '78', '168', '265', '3', '3', '265', '168', '78', '78', '78', '78', '195', '195', '5', '78'): 1
('3', '3', '3', '119', '146', '3', '142', '265', '142', '146', '146', '142', '265', '3', '142', '146', '175', '142', '265', '175', '175', '142', '265', '3', '104'): 1
('3', '3', '265', '43', '168', '43', '168', '3', '3', '43', '265', '168', '265', '43', '43', '168', '168', '3', '3', '265', '265', '265', '168', '168', '43'): 1
('3', '3', '265', '43', '168', '3', '265', '265', '265', '168', '265', '265', '168', '168', '3', '265', '168', '168', '265', '265', '265', '3', '168', '265', '168'): 1
('3', '3', '265', '43', '168', '265', '168', '265', '265', '168', '265', '265', '43', '3', '265', '168', '340', '265', '168', '168', '3', '3', '168', '3', '3'): 1
('3', '3', '265', '3', '3', '3', '3', '3', '168', '3', '168', '265', '265', '3', '3', '168', '168', '168', '168', '168', '168', '265', '265', '265', '3'): 1
('3', '3', '265', '3', '3', '265', '168', '265', '168', '168', '265', '168', '3', '265', '168', '3', '43', '3', '3', '265', '3', '168', '3', '168', '3'): 1
('3', '3', '265', '3', '3', '168', '3', '265', '3', '168', '265', '265', '3', '3', '3', '3', '265', '3', '168', '168', '265', '168', '265', '168', '265'): 1
('3', '3', '265', '3', '3', '168', '3', '168', '265', '168', '265', '265', '265', '168', '168', '3', '168', '168', '265', '168', '3', '265', '265', '168', '168'): 1
('3', '3', '265', '3', '3', '168', '168', '3', '3', '3', '168', '265', '265', '265', '3', '265', '3', '168', '3', '168', '265', '265', '265', '3', '265'): 1
('3', '3', '265', '3', '3', '168', '168', '168', '168', '265', '168', '3', '265', '168', '168', '265', '3', '168', '265', '168', '265', '3', '265', '168', '265'): 1
('3', '3', '265', '3', '265', '3', '3', '3', '265', '168', '168', '168', '265', '265', '3', '265', '168', '265', '265', '265', '168', '168', '265', '168', '3'): 1
('3', '3', '265', '3', '265', '265', '265', '43', '3', '265', '3', '265', '168', '168', '265', '3', '3', '168', '265', '265', '265', '168', '3', '168', '168'): 1
('3', '3', '265', '3', '265', '265', '265', '146', '168', '3', '195', '195', '195', '195', '265', '3', '3', '168', '78', '78', '78', '78', '78', '3', '168'): 1
('3', '3', '265', '3', '265', '265', '168', '3', '168', '168', '265', '168', '3', '265', '265', '265', '265', '168', '168', '168', '3', '168', '168', '168', '168'): 1
('3', '3', '265', '3', '265', '265', '168', '265', '265', '265', '3', '168', '168', '3', '168', '168', '3', '168', '168', '265', '168', '3', '168', '265', '168'): 1
('3', '3', '265', '3', '265', '195', '340', '3', '3', '265', '265', '265', '3', '265', '265', '265', '265', '265', '168', '265', '265', '265', '168', '265', '168'): 1
('3', '3', '265', '3', '265', '168', '3', '3', '168', '3', '168', '3', '265', '340', '168', '168', '265', '168', '168', '265', '265', '265', '3', '168', '43'): 1
('3', '3', '265', '3', '265', '168', '3', '265', '168', '168', '168', '265', '168', '3', '265', '265', '265', '265', '168', '265', '3', '265', '168', '168', '168'): 1
('3', '3', '265', '3', '265', '168', '3', '168', '3', '265', '3', '168', '265', '265', '168', '265', '3', '3', '265', '168', '3', '3', '168', '265', '3'): 1
('3', '3', '265', '3', '265', '168', '265', '3', '168', '3', '168', '168', '265', '265', '3', '265', '265', '168', '265', '168', '168', '265', '168', '3', '265'): 1
('3', '3', '265', '3', '168', '43', '3', '265', '265', '265', '168', '265', '3', '3', '168', '265', '3', '168', '265', '43', '43', '168', '3', '168', '168'): 1
('3', '3', '265', '3', '168', '3', '265', '43', '168', '265', '265', '168', '168', '3', '168', '3', '43', '340', '168', '265', '168', '265', '265', '168', '265'): 1
('3', '3', '265', '3', '168', '3', '168', '3', '3', '3', '168', '265', '43', '3', '265', '43', '3', '265', '265', '265', '3', '3', '3', '168', '168'): 1
('3', '3', '265', '3', '168', '3', '168', '168', '265', '3', '265', '265', '265', '265', '265', '168', '168', '3', '168', '3', '168', '168', '3', '168', '3'): 1
('3', '3', '265', '3', '168', '265', '3', '3', '265', '3', '168', '43', '3', '265', '265', '265', '168', '265', '3', '3', '168', '265', '3', '168', '265'): 1
('3', '3', '265', '3', '168', '265', '168', '265', '168', '168', '265', '3', '168', '265', '265', '265', '265', '265', '3', '265', '168', '265', '168', '3', '265'): 1
('3', '3', '265', '3', '168', '168', '265', '168', '265', '168', '265', '265', '265', '168', '265', '265', '3', '168', '265', '168', '168', '265', '168', '168', '168'): 1
('3', '3', '265', '3', '168', '168', '168', '168', '146', '3', '168', '168', '168', '168', '168', '265', '3', '43', '168', '43', '3', '168', '168', '3', '168'): 1
('3', '3', '265', '265', '3', '3', '168', '168', '43', '168', '3', '265', '3', '3', '265', '3', '168', '3', '265', '43', '168', '265', '265', '168', '168'): 1
('3', '3', '265', '265', '3', '265', '3', '3', '168', '168', '3', '3', '168', '168', '168', '265', '168', '265', '265', '168', '3', '265', '168', '265', '168'): 1
('3', '3', '265', '265', '3', '265', '3', '104', '142', '142', '142', '3', '142', '142', '3', '3', '3', '146', '3', '3', '104', '146', '3', '142', '265'): 1
('3', '3', '265', '265', '3', '265', '168', '265', '3', '265', '91', '197', '5', '91', '5', '91', '6', '6', '91', '5', '6', '3', '5', '78', '3'): 1
('3', '3', '265', '265', '3', '265', '168', '168', '265', '3', '265', '168', '3', '3', '3', '3', '168', '265', '265', '3', '168', '265', '168', '43', '43'): 1
('3', '3', '265', '265', '3', '168', '168', '3', '168', '265', '265', '265', '168', '265', '265', '168', '168', '168', '265', '168', '265', '168', '265', '265', '3'): 1
('3', '3', '265', '265', '265', '3', '265', '3', '3', '3', '265', '265', '168', '3', '3', '168', '3', '265', '168', '3', '168', '265', '265', '168', '265'): 1
('3', '3', '265', '265', '265', '3', '265', '265', '265', '265', '265', '168', '265', '265', '265', '168', '265', '168', '265', '265', '168', '168', '265', '265', '265'): 1
('3', '3', '265', '265', '265', '3', '168', '265', '3', '3', '168', '168', '168', '3', '3', '265', '265', '3', '265', '3', '3', '168', '168', '3', '3'): 1
('3', '3', '265', '265', '265', '265', '265', '168', '265', '265', '340', '265', '168', '168', '43', '168', '168', '43', '265', '168', '265', '265', '265', '265', '168'): 1
('3', '3', '265', '265', '265', '168', '3', '3', '265', '168', '168', '3', '3', '3', '3', '3', '265', '168', '3', '3', '265', '43', '168', '265', '168'): 1
('3', '3', '265', '265', '265', '168', '265', '265', '265', '3', '3', '3', '3', '3', '265', '168', '265', '265', '3', '3', '265', '265', '168', '265', '265'): 1
('3', '3', '265', '265', '265', '168', '265', '168', '265', '168', '168', '168', '168', '265', '265', '3', '3', '168', '265', '3', '265', '168', '265', '265', '3'): 1
('3', '3', '265', '265', '265', '168', '168', '43', '265', '265', '43', '265', '265', '168', '265', '168', '43', '3', '43', '168', '265', '265', '168', '265', '168'): 1
('3', '3', '265', '265', '265', '168', '168', '3', '265', '265', '168', '168', '168', '265', '265', '265', '168', '43', '265', '265', '265', '265', '3', '265', '3'): 1
('3', '3', '265', '265', '168', '3', '3', '168', '3', '265', '168', '3', '168', '265', '265', '168', '265', '168', '168', '265', '265', '168', '168', '168', '168'): 1
('3', '3', '265', '265', '168', '3', '168', '265', '265', '265', '3', '168', '3', '3', '168', '168', '168', '265', '265', '168', '3', '168', '265', '265', '168'): 1
('3', '3', '265', '265', '168', '265', '3', '3', '3', '168', '265', '265', '3', '168', '265', '3', '265', '265', '265', '265', '168', '168', '3', '265', '265'): 1
('3', '3', '265', '265', '168', '265', '3', '265', '265', '265', '3', '3', '168', '168', '168', '168', '3', '265', '3', '265', '3', '3', '168', '3', '168'): 1
('3', '3', '265', '265', '168', '265', '265', '3', '265', '168', '168', '168', '265', '168', '168', '265', '168', '265', '265', '265', '3', '168', '265', '265', '168'): 1
('3', '3', '265', '265', '168', '265', '265', '3', '168', '3', '265', '265', '265', '168', '168', '265', '168', '3', '265', '168', '265', '168', '265', '265', '3'): 1
('3', '3', '265', '265', '168', '265', '265', '3', '168', '3', '168', '168', '265', '168', '3', '265', '3', '3', '168', '3', '168', '265', '168', '265', '265'): 1
('3', '3', '265', '265', '168', '265', '265', '265', '168', '168', '3', '168', '3', '3', '168', '265', '265', '168', '168', '3', '265', '265', '265', '3', '168'): 1
('3', '3', '265', '265', '168', '265', '265', '168', '168', '168', '168', '265', '3', '195', '168', '265', '168', '265', '168', '168', '265', '265', '168', '265', '168'): 1
('3', '3', '265', '265', '168', '265', '168', '43', '265', '265', '3', '168', '3', '168', '3', '168', '168', '168', '265', '265', '43', '3', '265', '43', '168'): 1
('3', '3', '265', '265', '168', '265', '168', '3', '168', '168', '3', '168', '168', '168', '265', '168', '265', '168', '265', '3', '3', '265', '43', '168', '43'): 1
('3', '3', '265', '265', '168', '265', '168', '265', '265', '265', '168', '265', '265', '3', '3', '265', '168', '265', '265', '265', '265', '168', '168', '168', '168'): 1
('3', '3', '265', '265', '168', '265', '168', '265', '265', '265', '168', '168', '168', '168', '265', '265', '168', '168', '265', '265', '265', '168', '168', '3', '168'): 1
('3', '3', '265', '265', '168', '168', '265', '265', '3', '168', '168', '168', '265', '265', '265', '265', '3', '3', '168', '265', '265', '265', '3', '168', '265'): 1
('3', '3', '265', '265', '168', '168', '265', '265', '168', '3', '265', '168', '168', '168', '265', '168', '3', '168', '265', '168', '3', '168', '265', '265', '265'): 1
('3', '3', '265', '265', '168', '168', '168', '3', '168', '168', '265', '168', '3', '265', '3', '168', '265', '265', '168', '265', '168', '265', '3', '3', '265'): 1
('3', '3', '265', '265', '146', '3', '168', '3', '3', '265', '265', '3', '265', '168', '265', '3', '265', '91', '197', '5', '91', '5', '91', '6', '6'): 1
('3', '3', '265', '265', '142', '265', '265', '142', '175', '175', '142', '265', '142', '119', '3', '146', '142', '142', '142', '146', '142', '265', '142', '142', '142'): 1
('3', '3', '265', '265', '104', '142', '265', '3', '175', '175', '175', '175', '175', '265', '3', '142', '3', '142', '3', '104', '3', '3', '104', '265', '265'): 1
('3', '3', '265', '175', '142', '265', '265', '146', '265', '146', '265', '175', '142', '146', '265', '265', '3', '146', '142', '142', '142', '104', '3', '104', '265'): 1
('3', '3', '265', '168', '78', '78', '78', '78', '195', '195', '5', '78', '78', '78', '78', '78', '146', '192', '3', '78', '78', '78', '78', '5', '78'): 1
('3', '3', '265', '168', '43', '3', '265', '168', '265', '3', '265', '3', '265', '265', '265', '340', '265', '265', '168', '43', '3', '168', '168', '3', '168'): 1
('3', '3', '265', '168', '43', '265', '168', '3', '3', '265', '265', '265', '168', '3', '3', '265', '168', '168', '3', '3', '3', '3', '3', '265', '168'): 1
('3', '3', '265', '168', '3', '3', '3', '3', '265', '168', '43', '3', '265', '168', '265', '3', '265', '3', '265', '265', '265', '340', '265', '265', '168'): 1
('3', '3', '265', '168', '3', '3', '265', '43', '168', '265', '168', '265', '265', '168', '265', '265', '43', '3', '265', '168', '340', '265', '168', '168', '3'): 1
('3', '3', '265', '168', '3', '3', '168', '265', '3', '3', '265', '168', '265', '195', '340', '3', '265', '3', '168', '168', '168', '168', '3', '168', '265'): 1
('3', '3', '265', '168', '3', '168', '265', '168', '43', '43', '265', '168', '168', '265', '3', '265', '43', '168', '265', '3', '168', '265', '3', '168', '265'): 1
('3', '3', '265', '168', '3', '168', '265', '168', '265', '168', '265', '3', '168', '265', '265', '265', '3', '3', '265', '265', '146', '3', '168', '3', '3'): 1
('3', '3', '265', '168', '3', '168', '168', '265', '265', '3', '265', '265', '265', '168', '168', '265', '265', '168', '168', '168', '3', '168', '3', '168', '265'): 1
('3', '3', '265', '168', '265', '3', '168', '168', '265', '265', '168', '3', '265', '265', '265', '3', '265', '168', '168', '3', '265', '3', '3', '265', '3'): 1
('3', '3', '265', '168', '265', '265', '3', '3', '265', '265', '168', '265', '265', '3', '168', '3', '168', '168', '265', '168', '3', '265', '3', '3', '168'): 1
('3', '3', '265', '168', '265', '265', '265', '3', '168', '265', '292', '3', '265', '168', '265', '265', '265', '292', '168', '3', '265', '43', '3', '3', '265'): 1
('3', '3', '265', '168', '265', '265', '265', '265', '3', '265', '265', '265', '265', '3', '3', '265', '168', '265', '265', '168', '168', '265', '265', '265', '265'): 1
('3', '3', '265', '168', '265', '265', '265', '265', '168', '3', '168', '265', '3', '265', '3', '3', '3', '3', '265', '265', '168', '265', '265', '265', '168'): 1
('3', '3', '265', '168', '265', '265', '265', '265', '168', '168', '168', '168', '168', '3', '265', '168', '3', '3', '3', '168', '265', '3', '265', '265', '168'): 1
('3', '3', '265', '168', '265', '265', '168', '265', '3', '168', '3', '168', '3', '3', '168', '168', '168', '168', '168', '265', '265', '265', '265', '168', '265'): 1
('3', '3', '265', '168', '265', '265', '168', '265', '265', '3', '168', '265', '3', '3', '3', '168', '168', '3', '3', '168', '265', '265', '3', '265', '168'): 1
('3', '3', '265', '168', '265', '265', '168', '265', '265', '265', '265', '265', '265', '265', '265', '265', '168', '265', '168', '265', '3', '168', '265', '168', '3'): 1
('3', '3', '265', '168', '265', '265', '168', '168', '265', '3', '168', '168', '265', '3', '265', '265', '265', '168', '265', '265', '265', '265', '265', '265', '265'): 1
('3', '3', '265', '168', '265', '265', '168', '168', '265', '265', '265', '265', '3', '3', '3', '168', '265', '168', '168', '168', '3', '265', '3', '265', '168'): 1
('3', '3', '265', '168', '265', '265', '168', '168', '168', '168', '168', '168', '168', '265', '265', '265', '3', '168', '168', '3', '265', '265', '3', '3', '168'): 1
('3', '3', '265', '168', '265', '195', '340', '3', '265', '3', '168', '168', '168', '168', '3', '168', '265', '168', '265', '265', '168', '168', '168', '43', '168'): 1
('3', '3', '265', '168', '265', '168', '3', '265', '3', '3', '265', '168', '168', '168', '265', '265', '168', '265', '3', '265', '168', '168', '3', '3', '168'): 1
('3', '3', '265', '168', '265', '168', '3', '168', '265', '265', '265', '265', '168', '168', '3', '265', '168', '265', '3', '265', '3', '3', '168', '168', '168'): 1
('3', '3', '265', '168', '265', '168', '3', '168', '168', '3', '168', '265', '3', '168', '168', '168', '265', '265', '3', '3', '265', '3', '265', '168', '265'): 1
('3', '3', '265', '168', '265', '168', '3', '168', '168', '168', '168', '168', '168', '3', '265', '265', '3', '3', '265', '168', '168', '265', '3', '168', '168'): 1
('3', '3', '265', '168', '265', '168', '265', '3', '265', '3', '265', '3', '265', '265', '265', '265', '168', '265', '168', '3', '168', '3', '168', '3', '168'): 1
('3', '3', '265', '168', '265', '168', '168', '265', '168', '3', '265', '168', '3', '43', '3', '3', '265', '3', '168', '3', '168', '3', '3', '3', '168'): 1
('3', '3', '265', '168', '265', '168', '168', '265', '168', '168', '168', '168', '3', '168', '168', '168', '3', '168', '168', '265', '3', '168', '168', '265', '168'): 1
('3', '3', '265', '168', '168', '3', '3', '3', '3', '3', '265', '168', '3', '3', '265', '43', '168', '265', '168', '265', '265', '168', '265', '265', '43'): 1
('3', '3', '265', '168', '168', '3', '265', '3', '168', '168', '168', '265', '3', '265', '265', '265', '3', '265', '168', '168', '3', '168', '265', '3', '168'): 1
('3', '3', '265', '168', '168', '3', '168', '265', '168', '168', '3', '168', '168', '168', '3', '265', '265', '265', '168', '3', '265', '168', '265', '265', '265'): 1
('3', '3', '265', '168', '168', '265', '3', '168', '3', '168', '3', '3', '168', '265', '265', '168', '168', '3', '168', '265', '43', '265', '168', '168', '3'): 1
('3', '3', '265', '168', '168', '265', '3', '168', '168', '3', '265', '43', '168', '265', '265', '168', '168', '265', '195', '265', '3', '3', '3', '43', '168'): 1
('3', '3', '265', '168', '168', '265', '265', '168', '3', '168', '3', '168', '265', '168', '168', '168', '3', '168', '3', '3', '265', '3', '3', '168', '168'): 1
('3', '3', '265', '168', '168', '265', '168', '265', '3', '168', '3', '265', '168', '168', '168', '168', '265', '3', '168', '265', '78', '168', '168', '265', '265'): 1
('3', '3', '265', '168', '168', '168', '265', '265', '3', '265', '168', '265', '265', '265', '168', '168', '265', '168', '3', '168', '265', '265', '168', '168', '168'): 1
('3', '3', '265', '168', '168', '168', '265', '265', '168', '265', '3', '265', '168', '168', '3', '3', '168', '265', '265', '265', '3', '168', '3', '168', '3'): 1
('3', '3', '265', '168', '168', '168', '265', '265', '168', '265', '168', '265', '265', '265', '3', '168', '265', '3', '168', '168', '265', '3', '168', '265', '168'): 1
('3', '3', '265', '168', '168', '168', '265', '265', '168', '265', '168', '265', '168', '168', '3', '265', '3', '3', '168', '265', '168', '168', '168', '265', '168'): 1
('3', '3', '265', '168', '168', '168', '168', '3', '3', '3', '3', '6', '192', '5', '6', '3', '168', '168', '168', '168', '265', '3', '265', '168', '265'): 1
('3', '3', '265', '168', '168', '168', '168', '265', '3', '3', '265', '265', '168', '168', '265', '265', '168', '3', '265', '168', '168', '168', '265', '168', '3'): 1
('3', '3', '265', '168', '168', '168', '168', '168', '265', '265', '168', '168', '3', '168', '265', '265', '3', '168', '168', '43', '265', '265', '168', '265', '43'): 1
('3', '3', '265', '168', '168', '168', '168', '168', '265', '168', '168', '265', '43', '265', '43', '265', '265', '3', '43', '265', '3', '168', '265', '265', '265'): 1
('3', '3', '265', '168', '168', '168', '168', '168', '168', '168', '3', '168', '265', '168', '168', '3', '3', '265', '168', '168', '265', '265', '168', '3', '168'): 1
('3', '3', '265', '168', '168', '168', '168', '168', '168', '168', '265', '3', '265', '3', '3', '3', '265', '168', '265', '265', '168', '265', '265', '3', '168'): 1
('3', '3', '265', '168', '168', '168', '146', '5', '5', '146', '3', '3', '168', '168', '146', '168', '168', '146', '168', '3', '168', '265', '265', '168', '265'): 1
('3', '3', '265', '146', '265', '168', '168', '168', '168', '265', '168', '3', '168', '265', '3', '265', '168', '3', '168', '3', '168', '265', '168', '265', '168'): 1
('3', '3', '192', '91', '3', '142', '265', '142', '3', '3', '104', '142', '265', '175', '142', '146', '142', '265', '142', '142', '265', '142', '104', '3', '175'): 1
('3', '3', '175', '91', '142', '146', '3', '3', '146', '142', '175', '142', '3', '3', '175', '175', '3', '175', '175', '104', '104', '175', '142', '104', '3'): 1
('3', '3', '175', '3', '3', '3', '142', '142', '142', '146', '142', '175', '142', '142', '142', '175', '146', '142', '3', '175', '265', '142', '175', '265', '142'): 1
('3', '3', '175', '3', '146', '142', '142', '142', '104', '3', '142', '104', '104', '175', '142', '3', '265', '104', '142', '3', '146', '142', '175', '142', '175'): 1
