('33', '5', '140', '27', '174', '27', '221', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '27', '6', '199'): 10
('78', '102', '78', '78', '78', '78', '142', '78', '142', '78', '142', '102', '102', '142', '78', '195', '78', '102', '102', '142', '78', '102', '78', '78', '78'): 1
('78', '102', '78', '78', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '142'): 1
('78', '102', '78', '78', '78', '78', '142', '142', '78', '142', '78', '78', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142'): 1
('78', '102', '78', '78', '78', '146', '146', '146', '78', '78', '142', '146', '142', '142', '78', '142', '142', '6', '6', '142', '142', '195', '78', '142', '195'): 1
('78', '102', '78', '78', '78', '146', '142', '78', '102', '6', '102', '78', '142', '78', '102', '142', '102', '142', '142', '78', '102', '78', '78', '142', '78'): 1
('78', '102', '78', '78', '6', '78', '78', '146', '142', '142', '78', '78', '102', '78', '146', '78', '146', '146', '78', '102', '78', '78', '78', '78', '142'): 1
('78', '102', '78', '78', '142', '78', '78', '78', '142', '146', '146', '78', '78', '78', '142', '78', '78', '146', '195', '142', '142', '78', '102', '78', '78'): 1
('78', '102', '78', '78', '142', '78', '78', '142', '102', '78', '78', '102', '78', '78', '142', '146', '78', '142', '78', '78', '78', '142', '78', '102', '142'): 1
('78', '102', '78', '78', '142', '78', '146', '78', '78', '78', '78', '142', '78', '102', '6', '78', '78', '142', '78', '142', '195', '175', '175', '142', '142'): 1
('78', '102', '78', '78', '142', '78', '146', '78', '78', '78', '78', '142', '142', '142', '146', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78'): 1
('78', '102', '78', '78', '142', '78', '146', '78', '78', '78', '146', '102', '142', '142', '142', '142', '142', '78', '102', '78', '78', '102', '142', '146', '6'): 1
('78', '102', '78', '78', '142', '78', '146', '78', '78', '78', '142', '78', '78', '142', '78', '102', '142', '78', '78', '146', '6', '13', '78', '78', '142'): 1
('78', '102', '78', '78', '142', '78', '146', '78', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78'): 1
('78', '102', '78', '78', '142', '78', '146', '78', '78', '78', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78'): 1
('78', '102', '78', '78', '142', '78', '146', '78', '78', '78', '102', '146', '78', '142', '78', '102', '78', '102', '142', '78', '78', '78', '142', '78', '78'): 1
('78', '102', '78', '78', '142', '78', '146', '78', '78', '195', '142', '142', '78', '102', '142', '78', '102', '102', '78', '142', '78', '102', '78', '142', '78'): 1
('78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '78', '78', '78', '142', '102', '142', '102', '142', '78', '102', '78', '78', '142', '78', '102'): 1
('78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '78', '78', '142', '78', '146', '78', '78', '78', '78', '78', '142', '78', '142', '142', '195'): 1
('78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '78'): 1
('78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '142', '78', '102', '78', '78', '142', '78', '102', '142', '78', '142', '78', '102'): 1
('78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '142', '142', '146', '78', '142', '142', '78', '102', '78', '78', '142', '78', '78'): 1
('78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '142', '146', '78', '78', '142', '78', '142', '78', '102', '78', '78', '142', '78', '102', '142'): 1
('78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '142', '102', '78', '142', '78', '78', '78', '102', '142', '78', '221', '78', '78', '78', '142'): 1
('78', '102', '78', '78', '142', '78', '102', '78', '78', '78', '78', '142', '142', '78', '142', '78', '78', '78', '78', '142', '78', '102', '78', '78', '142'): 1
('78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '78', '78', '142', '78', '102', '6', '78', '78', '142', '78', '142'): 1
('78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '78', '78', '142', '142', '142', '146', '142', '78', '102', '78', '78'): 1
('78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '78', '146', '102', '142', '142', '142', '142', '142', '78', '102', '78'): 1
('78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '78', '142', '78', '78', '142', '78', '102', '142', '78', '78', '146'): 1
('78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78'): 1
('78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '78', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78'): 1
('78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '78', '102', '146', '78', '142', '78', '102', '78', '102', '142', '78'): 1
('78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '195', '142', '142', '78', '102', '142', '78', '102', '102', '78', '142'): 1
('78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '78', '78', '78', '142', '102', '142', '102', '142', '78', '102'): 1
('78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '78', '78', '142', '78', '146', '78', '78', '78', '78', '78'): 1
('78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142'): 1
('78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '142', '78', '102', '78', '78', '142', '78', '102'): 1
('78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '142', '142', '146', '78', '142', '142', '78', '102'): 1
('78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '142', '146', '78', '78', '142', '78', '142', '78', '102', '78'): 1
('78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '142', '102', '78', '142', '78', '78', '78', '102', '142', '78'): 1
('78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '13', '146', '102', '142', '78', '102', '13', '78', '78', '142', '78', '142', '146', '142', '78'): 1
('78', '102', '78', '78', '142', '78', '102', '78', '142', '78', '142', '13', '78', '142', '146', '142', '78', '195', '78', '102', '102', '78', '142', '142', '102'): 1
('78', '102', '78', '78', '142', '78', '102', '78', '142', '142', '146', '142', '142', '78', '78', '142', '142', '78', '142', '78', '146', '142', '142', '102', '78'): 1
('78', '102', '78', '78', '142', '78', '102', '142', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '142'): 1
('78', '102', '78', '78', '142', '78', '102', '142', '78', '102', '78', '78', '142', '78', '78', '78', '142', '146', '146', '78', '78', '78', '142', '78', '78'): 1
('78', '102', '78', '78', '142', '78', '102', '142', '78', '102', '142', '78', '142', '142', '78', '102', '142', '78', '102', '142', '78', '102', '78', '78', '142'): 1
('78', '102', '78', '78', '142', '78', '102', '102', '142', '78', '142', '78', '142', '146', '78', '78', '78', '78', '142', '78', '195', '78', '142', '146', '142'): 1
('78', '102', '78', '78', '142', '146', '78', '142', '78', '78', '78', '142', '78', '102', '142', '142', '78', '142', '78', '102', '102', '78', '102', '6', '78'): 1
('78', '102', '78', '78', '142', '146', '78', '13', '78', '142', '142', '78', '142', '142', '78', '142', '78', '142', '78', '142', '78', '142', '78', '146', '102'): 1
('78', '102', '78', '78', '142', '13', '146', '102', '142', '78', '102', '13', '78', '78', '142', '78', '142', '146', '142', '78', '102', '78', '146', '78', '78'): 1
('78', '102', '78', '78', '142', '13', '142', '78', '102', '6', '78', '78', '142', '146', '78', '142', '78', '102', '142', '78', '142', '142', '78', '102', '78'): 1
('78', '102', '78', '78', '142', '102', '142', '78', '142', '78', '78', '142', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146'): 1
('78', '102', '78', '78', '102', '142', '146', '6', '142', '142', '78', '142', '78', '142', '78', '142', '142', '142', '142', '142', '78', '78', '78', '146', '142'): 1
('78', '102', '78', '146', '78', '78', '146', '142', '78', '102', '78', '78', '142', '78', '102', '102', '142', '78', '142', '78', '142', '146', '78', '78', '78'): 1
('78', '102', '78', '146', '78', '146', '146', '78', '102', '78', '78', '78', '78', '142', '78', '142', '78', '142', '102', '102', '142', '78', '195', '78', '102'): 1
('78', '102', '78', '142', '78', '78', '195', '78', '142', '78', '78', '142', '146', '78', '142', '142', '102', '6', '78', '78', '78', '142', '142', '142', '78'): 1
('78', '102', '78', '142', '78', '142', '13', '78', '142', '146', '142', '78', '195', '78', '102', '102', '78', '142', '142', '102', '146', '78', '142', '142', '142'): 1
('78', '102', '78', '142', '78', '102', '78', '78', '142', '78', '102', '142', '78', '102', '142', '78', '142', '142', '78', '102', '142', '78', '102', '142', '78'): 1
('78', '102', '78', '142', '142', '146', '142', '142', '78', '78', '142', '142', '78', '142', '78', '146', '142', '142', '102', '78', '142', '78', '78', '146', '78'): 1
('78', '102', '78', '102', '142', '78', '78', '78', '142', '78', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146'): 1
('78', '102', '6', '78', '78', '78', '146', '78', '102', '146', '78', '146', '142', '142', '102', '78', '78', '78', '142', '78', '146', '142', '78', '102', '78'): 1
('78', '102', '6', '78', '78', '142', '78', '146', '78', '142', '142', '102', '146', '78', '78', '146', '78', '78', '6', '78', '142', '142', '142', '78', '78'): 1
('78', '102', '6', '78', '78', '142', '78', '142', '195', '175', '175', '142', '142', '104', '142', '265', '104', '3', '3', '146', '104', '265', '142', '265', '104'): 1
('78', '102', '6', '78', '78', '142', '146', '78', '142', '78', '102', '142', '78', '142', '142', '78', '102', '78', '78', '78', '78', '142', '78', '102', '78'): 1
('78', '102', '6', '78', '78', '142', '146', '78', '142', '146', '102', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146'): 1
('78', '102', '6', '78', '78', '142', '142', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '142'): 1
('78', '102', '6', '102', '78', '142', '78', '102', '142', '102', '142', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78'): 1
('78', '102', '265', '3', '3', '265', '265', '175', '142', '142', '146', '3', '265', '142', '146', '142', '142', '104', '265', '3', '142', '3', '146', '3', '175'): 1
('78', '102', '146', '78', '4', '3', '168', '146', '78', '168', '78', '3', '168', '78', '78', '3', '168', '168', '78', '3', '78', '265', '265', '240', '78'): 1
('78', '102', '146', '78', '146', '142', '142', '102', '78', '78', '78', '142', '78', '146', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142'): 1
('78', '102', '146', '78', '142', '78', '102', '78', '102', '142', '78', '78', '78', '142', '78', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102'): 1
('78', '102', '142', '78', '78', '78', '142', '78', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78'): 1
('78', '102', '142', '78', '78', '146', '6', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '78', '78', '142', '142', '78'): 1
('78', '102', '142', '78', '221', '78', '78', '78', '142', '146', '78', '142', '102', '142', '78', '78', '78', '142', '142', '78', '102', '6', '78', '78', '142'): 1
('78', '102', '142', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '78', '78', '142'): 1
('78', '102', '142', '78', '142', '146', '146', '78', '78', '146', '146', '142', '142', '102', '142', '142', '78', '6', '195', '146', '142', '146', '102', '78', '102'): 1
('78', '102', '142', '78', '142', '142', '78', '102', '78', '78', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146'): 1
('78', '102', '142', '78', '142', '142', '78', '102', '142', '78', '102', '142', '78', '102', '78', '78', '142', '13', '142', '78', '102', '6', '78', '78', '142'): 1
('78', '102', '142', '78', '102', '78', '78', '142', '78', '78', '78', '142', '146', '146', '78', '78', '78', '142', '78', '78', '146', '195', '142', '142', '78'): 1
('78', '102', '142', '78', '102', '78', '78', '142', '78', '102', '78', '142', '142', '146', '142', '142', '78', '78', '142', '142', '78', '142', '78', '146', '142'): 1
('78', '102', '142', '78', '102', '78', '78', '142', '78', '102', '142', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146'): 1
('78', '102', '142', '78', '102', '78', '78', '142', '13', '142', '78', '102', '6', '78', '78', '142', '146', '78', '142', '78', '102', '142', '78', '142', '142'): 1
('78', '102', '142', '78', '102', '142', '78', '142', '142', '78', '102', '142', '78', '102', '142', '78', '102', '78', '78', '142', '13', '142', '78', '102', '6'): 1
('78', '102', '142', '78', '102', '142', '78', '102', '78', '78', '142', '13', '142', '78', '102', '6', '78', '78', '142', '146', '78', '142', '78', '102', '142'): 1
('78', '102', '142', '78', '102', '102', '78', '142', '78', '102', '78', '142', '78', '102', '78', '78', '142', '78', '102', '142', '78', '102', '142', '78', '142'): 1
('78', '102', '142', '146', '6', '142', '142', '78', '142', '78', '142', '78', '142', '142', '142', '142', '142', '78', '78', '78', '146', '142', '102', '78', '142'): 1
('78', '102', '142', '142', '78', '142', '78', '102', '102', '78', '102', '6', '78', '78', '142', '146', '78', '142', '146', '102', '78', '142', '78', '102', '78'): 1
('78', '102', '142', '142', '146', '78', '146', '102', '78', '78', '102', '78', '78', '142', '102', '142', '78', '142', '78', '78', '142', '142', '78', '102', '78'): 1
('78', '102', '142', '142', '146', '78', '142', '142', '78', '102', '78', '78', '142', '78', '78', '142', '102', '78', '78', '102', '78', '78', '142', '146', '78'): 1
('78', '102', '142', '102', '142', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '78', '78', '142', '142', '142'): 1
('78', '102', '13', '78', '78', '142', '78', '142', '146', '142', '78', '102', '78', '146', '78', '78', '146', '142', '78', '102', '78', '78', '142', '78', '102'): 1
('78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '13', '146', '102', '142', '78', '102', '13', '78', '78'): 1
('78', '102', '102', '78', '78', '78', '78', '78', '142', '78', '142', '142', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '142', '78', '142'): 1
('78', '102', '102', '78', '142', '78', '102', '78', '142', '78', '102', '78', '78', '142', '78', '102', '142', '78', '102', '142', '78', '142', '142', '78', '102'): 1
('78', '102', '102', '78', '142', '142', '102', '146', '78', '142', '142', '142', '78', '142', '142', '142', '78', '142', '102', '146', '142', '78', '78', '3', '3'): 1
('78', '102', '102', '78', '102', '6', '78', '78', '142', '146', '78', '142', '146', '102', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78'): 1
('78', '102', '102', '142', '78', '142', '78', '142', '146', '78', '78', '78', '78', '142', '78', '195', '78', '142', '146', '142', '142', '102', '142', '78', '102'): 1
('78', '102', '102', '142', '78', '102', '78', '78', '78', '146', '146', '146', '78', '78', '142', '146', '142', '142', '78', '142', '142', '6', '6', '142', '142'): 1
('66', '33', '3', '6', '6', '5', '6', '192', '197', '6', '192', '125', '6', '5', '5', '5', '102', '197', '102', '6', '192', '5', '5', '5', '5'): 1
('66', '192', '6', '33', '174', '201', '102', '195', '5', '195', '3', '3', '3', '102', '5', '197', '192', '3', '6', '168', '54', '102', '3', '3', '125'): 1
('66', '11', '192', '33', '197', '6', '125', '125', '199', '102', '6', '5', '5', '5', '3', '3', '5', '125', '102', '168', '54', '102', '6', '102', '102'): 1
('63', '63', '6', '221', '221', '27', '174', '174', '174', '174', '174', '174', '102', '102', '102', '5', '197', '192', '6', '5', '195', '5', '195', '5', '102'): 1
('63', '63', '6', '221', '221', '27', '174', '174', '174', '174', '174', '174', '102', '102', '102', '5', '197', '192', '6', '33', '5', '195', '5', '195', '5'): 1
('63', '63', '6', '221', '221', '27', '174', '174', '174', '174', '174', '174', '102', '102', '102', '5', '197', '192', '6', '33', '5', '195', '3', '3', '3'): 1
('63', '63', '6', '221', '221', '27', '174', '174', '174', '174', '174', '174', '102', '102', '102', '5', '197', '192', '6', '195', '3', '3', '3', '3', '3'): 1
('63', '6', '221', '221', '27', '174', '174', '174', '174', '174', '174', '102', '102', '102', '5', '197', '192', '6', '5', '195', '5', '195', '5', '102', '5'): 1
('63', '6', '221', '221', '27', '174', '174', '174', '174', '174', '174', '102', '102', '102', '5', '197', '192', '6', '33', '5', '195', '5', '195', '5', '195'): 1
('63', '6', '221', '221', '27', '174', '174', '174', '174', '174', '174', '102', '102', '102', '5', '197', '192', '6', '33', '5', '195', '3', '3', '3', '3'): 1
('63', '6', '221', '221', '27', '174', '174', '174', '174', '174', '174', '102', '102', '102', '5', '197', '192', '6', '195', '3', '3', '3', '3', '3', '3'): 1
('63', '221', '120', '6', '4', '3', '192', '6', '5', '199', '4', '13', '102', '6', '33', '5', '140', '27', '174', '27', '221', '3', '3', '3', '3'): 1
('60', '60', '12', '174', '6', '41', '41', '3', '5', '91', '102', '5', '3', '192', '125', '3', '192', '91', '33', '142', '3', '142', '3', '196', '196'): 1
('60', '12', '174', '6', '41', '41', '3', '5', '91', '102', '5', '3', '192', '125', '3', '192', '91', '33', '142', '3', '142', '3', '196', '196', '102'): 1
('6', '91', '91', '91', '91', '91', '91', '91', '91', '91', '91', '91', '91', '91', '5', '6', '6', '11', '45', '33', '192', '33', '5', '197', '192'): 1
('6', '91', '91', '5', '5', '195', '206', '60', '60', '12', '174', '6', '41', '41', '6', '5', '63', '63', '6', '221', '221', '27', '174', '174', '174'): 1
('6', '91', '63', '221', '120', '6', '4', '3', '192', '6', '5', '199', '4', '13', '102', '6', '33', '5', '140', '27', '174', '27', '221', '3', '3'): 1
('6', '91', '5', '66', '11', '192', '33', '197', '6', '125', '125', '199', '102', '6', '5', '5', '5', '3', '3', '5', '125', '102', '168', '54', '102'): 1
('6', '91', '5', '3', '197', '192', '192', '6', '125', '195', '5', '197', '192', '3', '3', '6', '91', '195', '5', '3', '3', '102', '140', '13', '13'): 1
('6', '91', '5', '3', '197', '192', '192', '6', '125', '195', '5', '197', '192', '3', '3', '6', '91', '195', '5', '197', '192', '3', '5', '5', '197'): 1
('6', '91', '5', '3', '197', '192', '192', '6', '125', '195', '5', '197', '102', '221', '33', '5', '140', '27', '174', '3', '33', '33', '5', '140', '27'): 1
('6', '91', '5', '197', '192', '3', '3', '6', '91', '174', '174', '27', '4', '3', '3', '3', '3', '102', '5', '197', '192', '3', '6', '91', '102'): 1
('6', '91', '5', '197', '192', '192', '6', '54', '54', '54', '54', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174'): 1
('6', '91', '5', '197', '192', '125', '5', '125', '5', '6', '5', '3', '192', '125', '91', '5', '195', '3', '91', '6', '6', '142', '4', '4', '3'): 1
('6', '91', '5', '192', '125', '5', '125', '5', '192', '125', '195', '5', '3', '6', '125', '3', '91', '195', '3', '3', '91', '3', '6', '5', '3'): 1
('6', '91', '33', '5', '140', '27', '174', '27', '221', '3', '3', '3', '91', '5', '11', '45', '33', '192', '33', '5', '197', '192', '6', '33', '5'): 1
('6', '91', '240', '102', '102', '102', '102', '102', '102', '6', '102', '102', '6', '102', '102', '6', '5', '197', '192', '33', '192', '6', '125', '5', '6'): 1
('6', '91', '240', '102', '102', '102', '102', '102', '102', '6', '102', '102', '6', '102', '102', '6', '5', '197', '192', '3', '3', '6', '5', '5', '3'): 1
('6', '91', '201', '206', '5', '6', '5', '221', '220', '220', '6', '3', '3', '199', '199', '199', '5', '197', '13', '102', '3', '3', '4', '168', '102'): 1
('6', '91', '195', '5', '3', '3', '102', '140', '13', '13', '142', '13', '5', '5', '33', '3', '3', '91', '4', '192', '3', '3', '199', '199', '199'): 1
('6', '91', '195', '5', '197', '192', '3', '5', '5', '197', '192', '5', '33', '192', '125', '125', '125', '125', '91', '3', '6', '91', '5', '197', '192'): 1
('6', '91', '195', '102', '102', '78', '168', '102', '3', '221', '102', '142', '13', '3', '3', '13', '33', '5', '140', '27', '4', '33', '102', '4', '13'): 1
('6', '91', '174', '174', '27', '4', '3', '3', '3', '3', '102', '5', '197', '192', '3', '6', '91', '102', '102', '102', '6', '102', '102', '6', '5'): 1
('6', '91', '142', '4', '4', '13', '5', '5', '4', '13', '102', '6', '221', '4', '102', '33', '142', '4', '4', '13', '102', '6', '3', '13', '102'): 1
('6', '91', '102', '33', '192', '4', '4', '168', '54', '102', '6', '5', '140', '197', '192', '140', '91', '6', '195', '4', '4', '3', '3', '195', '5'): 1
('6', '91', '102', '168', '4', '3', '3', '195', '5', '197', '192', '3', '240', '125', '5', '3', '3', '13', '199', '5', '140', '197', '192', '140', '91'): 1
('6', '91', '102', '102', '78', '168', '102', '5', '91', '13', '3', '3', '13', '199', '5', '140', '197', '192', '3', '13', '142', '4', '4', '13', '102'): 1
('6', '91', '102', '102', '78', '168', '102', '33', '5', '140', '27', '174', '27', '221', '3', '3', '13', '102', '6', '33', '91', '3', '13', '3', '197'): 1
('6', '91', '102', '102', '78', '168', '102', '142', '142', '4', '4', '13', '102', '6', '140', '3', '13', '142', '4', '4', '199', '142', '4', '125', '125'): 1
('6', '91', '102', '102', '102', '5', '13', '102', '13', '102', '5', '140', '197', '192', '140', '91', '6', '196', '196', '102', '221', '221', '221', '221', '5'): 1
('6', '91', '102', '102', '102', '5', '13', '102', '13', '102', '5', '140', '197', '192', '140', '91', '6', '196', '102', '142', '102', '91', '33', '3', '5'): 1
('6', '91', '102', '102', '102', '33', '5', '140', '27', '174', '27', '221', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221'): 1
('6', '91', '102', '102', '102', '102', '5', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '102', '102', '5', '6', '6', '33'): 1
('6', '78', '78', '78', '146', '78', '102', '146', '78', '146', '142', '142', '102', '78', '78', '78', '142', '78', '146', '142', '78', '102', '78', '78', '142'): 1
('6', '78', '78', '78', '142', '142', '142', '78', '146', '78', '78', '6', '78', '78', '102', '102', '78', '78', '78', '78', '78', '142', '78', '142', '142'): 1
('6', '78', '78', '146', '142', '142', '78', '78', '102', '78', '146', '78', '146', '146', '78', '102', '78', '78', '78', '78', '142', '78', '142', '78', '142'): 1
('6', '78', '78', '142', '78', '146', '78', '142', '142', '102', '146', '78', '78', '146', '78', '78', '6', '78', '142', '142', '142', '78', '78', '78', '142'): 1
('6', '78', '78', '142', '78', '142', '195', '175', '175', '142', '142', '104', '142', '265', '104', '3', '3', '146', '104', '265', '142', '265', '104', '3', '3'): 1
('6', '78', '78', '142', '78', '102', '78', '142', '78', '78', '195', '78', '142', '78', '78', '142', '146', '78', '142', '142', '102', '6', '78', '78', '78'): 1
('6', '78', '78', '142', '146', '78', '142', '78', '102', '142', '78', '142', '142', '78', '102', '78', '78', '78', '78', '142', '78', '102', '78', '78', '142'): 1
('6', '78', '78', '142', '146', '78', '142', '146', '102', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78'): 1
('6', '78', '78', '142', '142', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '142', '146', '78'): 1
('6', '78', '78', '102', '102', '78', '78', '78', '78', '78', '142', '78', '142', '142', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '142'): 1
('6', '78', '142', '142', '142', '78', '78', '78', '142', '142', '146', '142', '78', '146', '78', '142', '78', '102', '78', '78', '142', '146', '78', '13', '78'): 1
('6', '6', '5', '6', '192', '197', '6', '192', '125', '6', '5', '5', '5', '102', '197', '102', '6', '192', '5', '5', '5', '5', '3', '3', '13'): 1
('6', '6', '5', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3'): 1
('6', '6', '5', '3', '197', '5', '5', '192', '3', '197', '6', '125', '125', '3', '5', '6', '125', '5', '3', '195', '3', '5', '3', '5', '3'): 1
('6', '6', '5', '192', '33', '192', '192', '6', '6', '192', '192', '192', '192', '125', '125', '125', '125', '125', '125', '125', '125', '125', '122', '268', '45'): 1
('6', '6', '33', '5', '192', '91', '5', '168', '125', '13', '33', '5', '140', '27', '174', '142', '140', '13', '142', '4', '4', '13', '102', '6', '5'): 1
('6', '6', '33', '192', '192', '125', '125', '125', '125', '125', '125', '125', '125', '125', '125', '125', '125', '125', '125', '125', '125', '125', '125', '125', '91'): 1
('6', '6', '33', '125', '91', '199', '102', '5', '192', '197', '5', '5', '5', '5', '102', '102', '102', '5', '195', '5', '197', '192', '3', '3', '6'): 1
('6', '6', '192', '6', '192', '192', '125', '125', '125', '125', '125', '125', '125', '125', '125', '125', '125', '125', '125', '125', '125', '125', '91', '258', '311'): 1
('6', '6', '192', '5', '125', '5', '3', '197', '192', '192', '6', '33', '5', '91', '140', '27', '174', '27', '221', '3', '3', '3', '3', '3', '3'): 1
('6', '6', '192', '192', '192', '192', '125', '125', '125', '125', '125', '125', '125', '125', '125', '122', '268', '45', '45', '5', '197', '192', '3', '3', '6'): 1
('6', '6', '142', '4', '4', '3', '5', '33', '3', '3', '5', '102', '13', '192', '142', '142', '13', '6', '33', '192', '33', '5', '3', '197', '192'): 1
('6', '6', '142', '142', '195', '78', '142', '195', '78', '78', '102', '265', '3', '3', '265', '265', '175', '142', '142', '146', '3', '265', '142', '146', '142'): 1
('6', '6', '13', '91', '6', '33', '122', '268', '5', '91', '3', '125', '5', '6', '91', '102', '102', '102', '102', '5', '3', '3', '3', '3', '3'): 1
('6', '6', '11', '45', '33', '192', '33', '5', '197', '192', '6', '33', '5', '192', '5', '5', '6', '5', '6', '5', '192', '125', '125', '125', '125'): 1
('6', '6', '102', '142', '13', '5', '221', '220', '220', '6', '3', '3', '199', '199', '199', '5', '197', '168', '3', '6', '199', '13', '102', '102', '102'): 1
('6', '54', '54', '54', '54', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174'): 1
('6', '5', '91', '6', '102', '140', '3', '3', '3', '3', '3', '3', '3', '3', '142', '4', '4', '13', '102', '6', '3', '3', '13', '199', '5'): 1
('6', '5', '63', '63', '6', '221', '221', '27', '174', '174', '174', '174', '174', '174', '102', '102', '102', '5', '197', '192', '6', '5', '195', '5', '195'): 1
('6', '5', '63', '63', '6', '221', '221', '27', '174', '174', '174', '174', '174', '174', '102', '102', '102', '5', '197', '192', '6', '33', '5', '195', '5'): 1
('6', '5', '63', '63', '6', '221', '221', '27', '174', '174', '174', '174', '174', '174', '102', '102', '102', '5', '197', '192', '6', '33', '5', '195', '3'): 1
('6', '5', '63', '63', '6', '221', '221', '27', '174', '174', '174', '174', '174', '174', '102', '102', '102', '5', '197', '192', '6', '195', '3', '3', '3'): 1
('6', '5', '6', '5', '221', '220', '220', '6', '3', '3', '199', '199', '199', '5', '197', '168', '3', '6', '199', '13', '102', '102', '102', '13', '102'): 1
('6', '5', '6', '5', '192', '125', '125', '125', '125', '125', '125', '125', '91', '258', '311', '240', '240', '174', '174', '175', '191', '122', '268', '45', '45'): 1
('6', '5', '6', '33', '5', '192', '3', '125', '5', '5', '5', '125', '199', '12', '102', '5', '195', '195', '5', '5', '102', '5', '91', '102', '102'): 1
('6', '5', '6', '192', '197', '6', '192', '125', '6', '5', '5', '5', '102', '197', '102', '6', '192', '5', '5', '5', '5', '3', '3', '13', '199'): 1
