('142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '78'): 25
('33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '125', '125', '125', '125', '3', '6', '91', '195', '5', '197'): 1
('33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '125', '125', '125', '5', '125', '6', '197', '5', '33', '33', '6', '33'): 1
('33', '5', '3', '197', '192', '192', '6', '125', '91', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192'): 1
('33', '5', '3', '197', '192', '192', '6', '125', '125', '91', '5', '221', '140', '197', '192', '140', '91', '6', '5', '140', '197', '192', '140', '91', '6'): 1
('33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '6', '125', '125', '5', '3', '91', '197', '6', '33', '6', '33', '192'): 1
('33', '5', '3', '197', '192', '192', '192', '6', '33', '197', '125', '125', '125', '268', '5', '197', '91', '3', '197', '6', '5', '6', '192', '6', '125'): 1
('33', '5', '3', '197', '192', '192', '192', '6', '125', '125', '125', '125', '3', '6', '91', '195', '5', '197', '192', '3', '3', '6', '91', '3', '6'): 1
('33', '5', '3', '197', '192', '192', '125', '125', '125', '5', '125', '6', '197', '5', '33', '33', '6', '33', '125', '125', '125', '125', '195', '5', '125'): 1
('33', '5', '3', '192', '6', '5', '192', '192', '6', '125', '125', '125', '91', '5', '3', '197', '192', '6', '125', '5', '192', '6', '125', '91', '195'): 1
('33', '5', '3', '192', '192', '6', '33', '197', '192', '6', '33', '5', '125', '125', '125', '125', '258', '311', '240', '240', '174', '174', '175', '191', '122'): 1
('33', '5', '197', '192', '6', '125', '125', '125', '268', '5', '3', '91', '91', '5', '5', '192', '192', '192', '6', '5', '33', '5', '3', '192', '6'): 1
('33', '5', '192', '6', '33', '3', '6', '125', '125', '125', '91', '3', '6', '91', '195', '192', '3', '5', '3', '6', '125', '5', '3', '195', '3'): 1
('33', '5', '192', '6', '125', '125', '125', '268', '5', '197', '3', '91', '91', '5', '197', '192', '5', '5', '192', '6', '33', '5', '192', '192', '6'): 1
('33', '5', '192', '33', '5', '197', '192', '6', '125', '125', '125', '268', '5', '3', '91', '91', '5', '5', '192', '192', '192', '6', '5', '33', '5'): 1
('33', '5', '192', '192', '6', '33', '5', '192', '6', '125', '125', '125', '268', '5', '197', '3', '91', '91', '5', '197', '192', '5', '5', '192', '6'): 1
('33', '5', '192', '192', '6', '125', '125', '125', '91', '5', '3', '197', '192', '6', '125', '5', '3', '192', '6', '125', '91', '5', '5', '5', '192'): 1
('33', '5', '192', '125', '195', '91', '197', '3', '3', '195', '3', '197', '3', '13', '91', '102', '3', '5', '3', '33', '91', '197', '140', '195', '3'): 1
('33', '5', '140', '27', '174', '27', '221', '3', '3', '3', '3', '3', '3', '3', '3', '13', '102', '5', '13', '102', '5', '140', '192', '91', '196'): 1
('33', '5', '125', '125', '125', '91', '3', '195', '3', '192', '3', '6', '195', '91', '195', '3', '6', '5', '3', '197', '125', '3', '91', '195', '3'): 1
('33', '5', '125', '125', '125', '125', '258', '311', '240', '240', '174', '174', '175', '191', '122', '91', '3', '6', '5', '192', '3', '5', '3', '192', '3'): 1
('33', '33', '6', '33', '125', '125', '125', '125', '195', '5', '125', '3', '6', '5', '6', '125', '3', '196', '3', '102', '3', '33', '5', '6', '33'): 1
('33', '33', '5', '192', '125', '195', '91', '197', '3', '3', '195', '3', '197', '3', '13', '91', '102', '3', '5', '3', '33', '91', '197', '140', '195'): 1
('33', '3', '6', '125', '125', '125', '91', '3', '6', '91', '195', '192', '3', '5', '3', '6', '125', '5', '3', '195', '3', '91', '3', '91', '5'): 1
('33', '3', '3', '13', '102', '5', '102', '5', '91', '221', '102', '142', '4', '3', '102', '4', '142', '13', '102', '91', '162', '60', '5', '197', '197'): 1
('33', '3', '192', '33', '192', '6', '125', '125', '3', '91', '3', '6', '33', '192', '192', '125', '125', '192', '6', '3', '5', '3', '192', '192', '192'): 1
('33', '3', '142', '91', '142', '6', '3', '265', '168', '168', '265', '168', '168', '168', '168', '265', '168', '168', '265', '265', '265', '168', '265', '168', '168'): 1
('33', '197', '192', '6', '33', '5', '125', '125', '125', '125', '258', '311', '240', '240', '174', '174', '175', '191', '122', '91', '3', '6', '5', '192', '3'): 1
('33', '197', '125', '125', '125', '268', '5', '197', '91', '3', '197', '6', '5', '6', '192', '6', '125', '125', '125', '91', '5', '192', '5', '6', '91'): 1
('33', '192', '6', '6', '5', '6', '125', '125', '125', '174', '122', '3', '3', '6', '3', '3', '3', '5', '195', '5', '192', '6', '125', '3', '3'): 1
('33', '192', '6', '3', '192', '3', '33', '91', '33', '5', '221', '140', '27', '174', '27', '221', '3', '3', '3', '3', '3', '3', '3', '3', '3'): 1
('33', '192', '6', '125', '125', '91', '6', '5', '6', '5', '6', '5', '192', '6', '33', '192', '6', '6', '5', '6', '125', '125', '125', '174', '122'): 1
('33', '192', '6', '125', '125', '3', '91', '3', '6', '33', '192', '192', '125', '125', '192', '6', '3', '5', '3', '192', '192', '192', '33', '125', '125'): 1
('33', '192', '33', '33', '5', '192', '125', '195', '91', '197', '3', '3', '195', '3', '197', '3', '13', '91', '102', '3', '5', '3', '33', '91', '197'): 1
('33', '192', '3', '125', '125', '125', '91', '3', '3', '125', '3', '3', '3', '91', '196', '5', '5', '45', '33', '5', '140', '27', '174', '27', '221'): 1
('33', '192', '192', '192', '125', '6', '125', '125', '5', '192', '33', '192', '33', '33', '5', '192', '125', '195', '91', '197', '3', '3', '195', '3', '197'): 1
('33', '192', '192', '192', '125', '192', '125', '5', '5', '5', '192', '192', '192', '33', '174', '6', '195', '192', '192', '91', '5', '192', '3', '3', '195'): 1
('33', '192', '192', '125', '125', '192', '6', '3', '5', '3', '192', '192', '192', '33', '125', '125', '258', '174', '91', '195', '3', '197', '6', '5', '3'): 1
('33', '192', '125', '91', '5', '91', '195', '3', '3', '91', '91', '195', '6', '125', '192', '5', '125', '197', '6', '192', '5', '4', '5', '5', '33'): 1
('33', '192', '125', '91', '192', '6', '5', '5', '33', '6', '125', '125', '91', '3', '91', '6', '6', '3', '3', '5', '6', '195', '3', '195', '3'): 1
('33', '192', '125', '268', '197', '3', '5', '33', '192', '192', '192', '125', '192', '125', '5', '5', '5', '192', '192', '192', '33', '174', '6', '195', '192'): 1
('33', '174', '6', '195', '192', '192', '91', '5', '192', '3', '3', '195', '3', '102', '197', '91', '197', '3', '192', '5', '91', '91', '33', '5', '221'): 1
('33', '125', '6', '5', '33', '192', '192', '192', '125', '6', '125', '125', '5', '192', '33', '192', '33', '33', '5', '192', '125', '195', '91', '197', '3'): 1
('33', '125', '125', '258', '174', '91', '195', '3', '197', '6', '5', '3', '192', '195', '5', '192', '6', '125', '5', '13', '91', '195', '91', '102', '6'): 1
('33', '125', '125', '125', '125', '195', '5', '125', '3', '6', '5', '6', '125', '3', '196', '3', '102', '3', '33', '5', '6', '33', '6', '125', '197'): 1
('311', '240', '240', '174', '174', '175', '191', '122', '91', '3', '6', '5', '192', '3', '5', '3', '192', '3', '6', '91', '195', '5', '3', '5', '3'): 1
('309', '85', '85', '85', '5', '102', '309', '195', '195', '265', '85', '10', '102', '102', '27', '85', '195', '85', '195', '85', '195', '265', '102', '5', '102'): 1
('309', '85', '85', '6', '102', '102', '5', '309', '102', '309', '102', '27', '102', '102', '309', '102', '27', '85', '195', '85', '195', '85', '195', '85', '85'): 1
('309', '85', '85', '265', '102', '5', '102', '102', '309', '102', '10', '102', '309', '102', '102', '85', '102', '309', '102', '27', '85', '195', '102', '102', '309'): 1
('309', '85', '85', '195', '6', '27', '85', '265', '102', '309', '85', '85', '10', '309', '5', '85', '6', '195', '195', '195', '102', '102', '5', '102', '5'): 1
('309', '85', '85', '10', '309', '5', '85', '6', '195', '195', '195', '102', '102', '5', '102', '5', '102', '5', '102', '309', '5', '309', '102', '6', '27'): 1
('309', '85', '6', '196', '102', '102', '102', '309', '85', '102', '102', '102', '102', '27', '309', '27', '309', '102', '5', '102', '6', '196', '195', '309', '102'): 1
('309', '85', '5', '102', '27', '309', '85', '27', '102', '5', '102', '102', '27', '27', '10', '5', '102', '27', '102', '195', '309', '102', '85', '195', '85'): 1
('309', '85', '309', '102', '27', '5', '27', '102', '27', '5', '10', '102', '102', '10', '5', '27', '102', '309', '5', '85', '5', '5', '102', '27', '27'): 1
('309', '85', '309', '102', '102', '309', '5', '102', '27', '6', '5', '102', '85', '102', '102', '309', '102', '5', '6', '309', '102', '5', '102', '10', '102'): 1
('309', '85', '309', '102', '102', '196', '265', '309', '102', '85', '85', '85', '309', '265', '309', '309', '27', '102', '27', '102', '309', '6', '102', '5', '27'): 1
('309', '85', '27', '102', '5', '102', '102', '27', '27', '10', '5', '102', '27', '102', '195', '309', '102', '85', '195', '85', '196', '265', '5', '102', '309'): 1
('309', '85', '265', '27', '309', '195', '265', '27', '309', '102', '10', '5', '5', '309', '309', '102', '27', '85', '195', '195', '102', '10', '102', '195', '85'): 1
('309', '85', '196', '102', '85', '196', '195', '5', '5', '102', '102', '102', '102', '102', '309', '102', '5', '102', '102', '102', '5', '102', '309', '10', '102'): 1
('309', '85', '195', '27', '102', '309', '85', '102', '102', '5', '5', '5', '5', '102', '5', '102', '5', '102', '195', '102', '196', '309', '85', '265', '27'): 1
('309', '85', '195', '27', '10', '309', '309', '102', '309', '102', '27', '85', '5', '102', '102', '102', '5', '102', '6', '27', '85', '309', '5', '102', '102'): 1
('309', '85', '195', '196', '196', '265', '10', '102', '102', '102', '195', '195', '102', '309', '85', '102', '102', '195', '85', '195', '85', '195', '85', '85', '195'): 1
('309', '85', '102', '85', '195', '102', '196', '309', '102', '27', '85', '195', '85', '5', '102', '309', '195', '85', '265', '85', '5', '309', '102', '309', '102'): 1
('309', '85', '102', '102', '5', '5', '5', '5', '102', '5', '102', '5', '102', '195', '102', '196', '309', '85', '265', '27', '309', '195', '265', '27', '309'): 1
('309', '85', '102', '102', '195', '85', '195', '85', '195', '85', '85', '195', '309', '102', '27', '5', '102', '102', '102', '5', '27', '102', '309', '10', '5'): 1
('309', '85', '102', '102', '102', '102', '27', '309', '27', '309', '102', '5', '102', '6', '196', '195', '309', '102', '5', '102', '102', '6', '309', '102', '102'): 1
('309', '85', '10', '102', '102', '27', '5', '85', '195', '102', '309', '5', '102', '102', '85', '102', '309', '85', '196', '102', '85', '196', '195', '5', '5'): 1
('309', '6', '27', '5', '102', '85', '85', '195', '85', '195', '102', '196', '10', '5', '102', '85', '309', '196', '102', '309', '27', '10', '102', '5', '102'): 1
('309', '6', '102', '5', '27', '27', '102', '102', '5', '102', '85', '309', '85', '195', '27', '102', '309', '85', '102', '102', '5', '5', '5', '5', '102'): 1
('309', '6', '102', '195', '27', '85', '196', '102', '102', '102', '85', '196', '102', '102', '309', '309', '309', '27', '27', '309', '102', '309', '27', '195', '85'): 1
('309', '5', '85', '6', '195', '195', '195', '102', '102', '5', '102', '5', '102', '5', '102', '309', '5', '309', '102', '6', '27', '102', '102', '27', '195'): 1
('309', '5', '85', '5', '5', '102', '27', '27', '196', '85', '85', '195', '195', '85', '102', '309', '102', '27', '6', '309', '27', '10', '102', '102', '102'): 1
('309', '5', '85', '10', '85', '102', '102', '309', '5', '102', '309', '309', '102', '195', '5', '309', '102', '5', '102', '102', '102', '102', '10', '102', '5'): 1
('309', '5', '6', '5', '27', '309', '5', '309', '102', '27', '6', '27', '5', '5', '309', '102', '102', '102', '309', '6', '102', '195', '27', '85', '196'): 1
('309', '5', '5', '10', '102', '27', '102', '102', '5', '309', '10', '309', '102', '27', '5', '5', '102', '309', '85', '102', '85', '195', '102', '196', '309'): 1
('309', '5', '309', '5', '5', '10', '102', '27', '102', '102', '5', '309', '10', '309', '102', '27', '5', '5', '102', '309', '85', '102', '85', '195', '102'): 1
('309', '5', '309', '102', '6', '27', '102', '102', '27', '195', '85', '85', '196', '6', '102', '85', '85', '102', '102', '195', '85', '196', '102', '102', '85'): 1
('309', '5', '309', '102', '309', '102', '5', '102', '309', '309', '27', '5', '102', '5', '102', '309', '102', '102', '309', '102', '309', '102', '85', '265', '309'): 1
('309', '5', '309', '102', '27', '6', '27', '5', '5', '309', '102', '102', '102', '309', '6', '102', '195', '27', '85', '196', '102', '102', '102', '85', '196'): 1
('309', '5', '309', '102', '102', '102', '102', '102', '102', '6', '6', '102', '102', '265', '102', '309', '5', '102', '85', '195', '85', '195', '196', '196', '265'): 1
('309', '5', '27', '5', '102', '102', '27', '6', '102', '309', '85', '195', '196', '196', '265', '10', '102', '102', '102', '195', '195', '102', '309', '85', '102'): 1
('309', '5', '196', '102', '85', '102', '195', '6', '309', '102', '27', '85', '195', '85', '195', '10', '6', '27', '85', '195', '85', '309', '265', '309', '309'): 1
('309', '5', '195', '85', '196', '265', '6', '102', '85', '85', '196', '102', '102', '102', '102', '6', '102', '102', '6', '102', '27', '309', '85', '85', '6'): 1
('309', '5', '102', '85', '195', '85', '195', '196', '196', '265', '10', '102', '102', '6', '27', '5', '102', '102', '309', '102', '27', '265', '85', '102', '309'): 1
('309', '5', '102', '309', '309', '102', '195', '5', '309', '102', '5', '102', '102', '102', '102', '10', '102', '5', '102', '309', '195', '195', '309', '102', '309'): 1
('309', '5', '102', '27', '6', '5', '102', '85', '102', '102', '309', '102', '5', '6', '309', '102', '5', '102', '10', '102', '6', '27', '102', '27', '5'): 1
('309', '5', '102', '196', '196', '102', '102', '6', '27', '5', '102', '102', '10', '102', '309', '309', '309', '102', '27', '85', '195', '85', '195', '85', '195'): 1
('309', '5', '102', '102', '85', '6', '102', '309', '85', '85', '265', '102', '5', '102', '102', '309', '102', '10', '102', '309', '102', '102', '85', '102', '309'): 1
('309', '5', '102', '102', '85', '102', '309', '85', '196', '102', '85', '196', '195', '5', '5', '102', '102', '102', '102', '102', '309', '102', '5', '102', '102'): 1
('309', '5', '102', '102', '5', '309', '102', '85', '5', '196', '102', '10', '5', '102', '309', '5', '27', '5', '102', '102', '27', '6', '102', '309', '85'): 1
('309', '5', '10', '102', '102', '102', '5', '6', '102', '309', '10', '102', '309', '102', '102', '5', '27', '102', '102', '6', '102', '6', '102', '102', '102'): 1
('309', '309', '85', '6', '196', '102', '102', '102', '309', '85', '102', '102', '102', '102', '27', '309', '27', '309', '102', '5', '102', '6', '196', '195', '309'): 1
('309', '309', '85', '5', '102', '27', '309', '85', '27', '102', '5', '102', '102', '27', '27', '10', '5', '102', '27', '102', '195', '309', '102', '85', '195'): 1
('309', '309', '85', '309', '102', '102', '309', '5', '102', '27', '6', '5', '102', '85', '102', '102', '309', '102', '5', '6', '309', '102', '5', '102', '10'): 1
('309', '309', '5', '85', '10', '85', '102', '102', '309', '5', '102', '309', '309', '102', '195', '5', '309', '102', '5', '102', '102', '102', '102', '10', '102'): 1
('309', '309', '5', '309', '5', '5', '10', '102', '27', '102', '102', '5', '309', '10', '309', '102', '27', '5', '5', '102', '309', '85', '102', '85', '195'): 1
('309', '309', '5', '309', '102', '309', '102', '5', '102', '309', '309', '27', '5', '102', '5', '102', '309', '102', '102', '309', '102', '309', '102', '85', '265'): 1
('309', '309', '5', '10', '102', '102', '102', '5', '6', '102', '309', '10', '102', '309', '102', '102', '5', '27', '102', '102', '6', '102', '6', '102', '102'): 1
('309', '309', '309', '27', '27', '309', '102', '309', '27', '195', '85', '6', '102', '309', '102', '5', '102', '5', '102', '6', '85', '195', '85', '196', '265'): 1
('309', '309', '309', '102', '27', '85', '195', '85', '195', '85', '195', '85', '85', '10', '102', '6', '102', '102', '102', '196', '265', '10', '102', '5', '309'): 1
('309', '309', '309', '102', '102', '102', '309', '102', '102', '102', '102', '102', '309', '27', '10', '102', '102', '5', '309', '27', '5', '85', '85', '102', '309'): 1
('309', '309', '27', '5', '102', '5', '102', '309', '102', '102', '309', '102', '309', '102', '85', '265', '309', '309', '10', '102', '102', '196', '309', '85', '85'): 1
('309', '309', '27', '27', '309', '102', '309', '27', '195', '85', '6', '102', '309', '102', '5', '102', '5', '102', '6', '85', '195', '85', '196', '265', '10'): 1
('309', '309', '27', '102', '27', '102', '309', '6', '102', '5', '27', '27', '102', '102', '5', '102', '85', '309', '85', '195', '27', '102', '309', '85', '102'): 1
('309', '309', '102', '309', '5', '102', '102', '5', '309', '102', '85', '5', '196', '102', '10', '5', '102', '309', '5', '27', '5', '102', '102', '27', '6'): 1
('309', '309', '102', '309', '102', '27', '85', '5', '102', '102', '102', '5', '102', '6', '27', '85', '309', '5', '102', '102', '85', '6', '102', '309', '85'): 1
('309', '309', '102', '27', '85', '195', '85', '195', '85', '195', '85', '85', '10', '102', '6', '102', '102', '102', '196', '265', '10', '102', '5', '309', '102'): 1
('309', '309', '102', '27', '85', '195', '195', '102', '10', '102', '195', '85', '85', '27', '196', '85', '196', '309', '102', '10', '195', '196', '195', '102', '102'): 1
('309', '309', '102', '195', '5', '309', '102', '5', '102', '102', '102', '102', '10', '102', '5', '102', '309', '195', '195', '309', '102', '309', '102', '102', '5'): 1
('309', '309', '102', '102', '102', '309', '309', '85', '6', '196', '102', '102', '102', '309', '85', '102', '102', '102', '102', '27', '309', '27', '309', '102', '5'): 1
('309', '309', '102', '102', '102', '309', '102', '102', '102', '102', '102', '309', '27', '10', '102', '102', '5', '309', '27', '5', '85', '85', '102', '309', '102'): 1
('309', '309', '102', '10', '309', '195', '309', '27', '10', '102', '102', '10', '102', '5', '102', '27', '27', '102', '27', '195', '10', '309', '85', '85', '85'): 1
('309', '309', '10', '102', '102', '196', '309', '85', '85', '195', '6', '27', '85', '265', '102', '309', '85', '85', '10', '309', '5', '85', '6', '195', '195'): 1
('309', '27', '5', '85', '85', '102', '309', '102', '195', '102', '309', '27', '265', '85', '5', '309', '195', '5', '5', '196', '196', '85', '85', '195', '102'): 1
('309', '27', '5', '102', '5', '102', '309', '102', '102', '309', '102', '309', '102', '85', '265', '309', '309', '10', '102', '102', '196', '309', '85', '85', '195'): 1
('309', '27', '309', '85', '309', '102', '27', '5', '27', '102', '27', '5', '10', '102', '102', '10', '5', '27', '102', '309', '5', '85', '5', '5', '102'): 1
('309', '27', '309', '102', '5', '102', '6', '196', '195', '309', '102', '5', '102', '102', '6', '309', '102', '102', '309', '309', '85', '309', '102', '102', '309'): 1
('309', '27', '27', '309', '102', '309', '27', '195', '85', '6', '102', '309', '102', '5', '102', '5', '102', '6', '85', '195', '85', '196', '265', '10', '102'): 1
('309', '27', '265', '85', '5', '309', '195', '5', '5', '196', '196', '85', '85', '195', '102', '102', '85', '102', '195', '309', '10', '309', '102', '27', '309'): 1
('309', '27', '195', '85', '6', '102', '309', '102', '5', '102', '5', '102', '6', '85', '195', '85', '196', '265', '10', '102', '102', '6', '27', '5', '102'): 1
('309', '27', '195', '10', '102', '5', '102', '5', '102', '102', '27', '102', '5', '102', '102', '195', '196', '196', '265', '10', '102', '102', '6', '27', '5'): 1
('309', '27', '102', '5', '27', '309', '102', '309', '102', '27', '85', '195', '85', '195', '85', '195', '85', '4', '240', '78', '4', '4', '78', '13', '78'): 1
('309', '27', '102', '27', '102', '309', '6', '102', '5', '27', '27', '102', '102', '5', '102', '85', '309', '85', '195', '27', '102', '309', '85', '102', '102'): 1
('309', '27', '10', '309', '102', '27', '195', '196', '6', '309', '27', '102', '5', '27', '309', '102', '309', '102', '27', '85', '195', '85', '195', '85', '195'): 1
('309', '27', '10', '102', '5', '102', '102', '102', '265', '10', '102', '102', '6', '27', '5', '102', '102', '85', '196', '5', '102', '195', '10', '27', '195'): 1
('309', '27', '10', '102', '102', '5', '309', '27', '5', '85', '85', '102', '309', '102', '195', '102', '309', '27', '265', '85', '5', '309', '195', '5', '5'): 1
('309', '27', '10', '102', '102', '10', '102', '5', '102', '27', '27', '102', '27', '195', '10', '309', '85', '85', '85', '5', '102', '309', '195', '195', '265'): 1
('309', '265', '309', '309', '27', '102', '27', '102', '309', '6', '102', '5', '27', '27', '102', '102', '5', '102', '85', '309', '85', '195', '27', '102', '309'): 1
('309', '265', '309', '309', '102', '10', '309', '195', '309', '27', '10', '102', '102', '10', '102', '5', '102', '27', '27', '102', '27', '195', '10', '309', '85'): 1
('309', '265', '309', '102', '10', '102', '5', '102', '265', '102', '309', '102', '27', '102', '27', '309', '102', '102', '309', '102', '102', '309', '102', '10', '102'): 1
('309', '265', '102', '85', '196', '102', '102', '85', '27', '309', '102', '10', '309', '102', '102', '102', '27', '309', '85', '195', '27', '10', '309', '309', '102'): 1
('309', '196', '85', '85', '195', '196', '6', '5', '102', '102', '27', '5', '27', '102', '85', '265', '309', '196', '10', '5', '102', '102', '309', '102', '5'): 1
('309', '196', '27', '309', '196', '102', '309', '102', '102', '309', '309', '5', '85', '10', '85', '102', '102', '309', '5', '102', '309', '309', '102', '195', '5'): 1
('309', '196', '265', '102', '102', '309', '102', '27', '85', '195', '85', '195', '85', '195', '85', '85', '6', '27', '309', '102', '6', '5', '5', '5', '27'): 1
('309', '196', '102', '309', '27', '10', '102', '5', '102', '102', '102', '265', '10', '102', '102', '6', '27', '5', '102', '102', '85', '196', '5', '102', '195'): 1
('309', '196', '102', '309', '102', '102', '309', '309', '5', '85', '10', '85', '102', '102', '309', '5', '102', '309', '309', '102', '195', '5', '309', '102', '5'): 1
('309', '196', '10', '5', '102', '102', '309', '102', '5', '27', '27', '102', '265', '27', '6', '309', '27', '309', '85', '309', '102', '27', '5', '27', '102'): 1
('309', '195', '85', '265', '85', '5', '309', '102', '309', '102', '102', '5', '309', '195', '196', '6', '5', '102', '27', '309', '102', '102', '309', '5', '102'): 1
('309', '195', '5', '5', '196', '196', '85', '85', '195', '102', '102', '85', '102', '195', '309', '10', '309', '102', '27', '309', '102', '102', '102', '309', '309'): 1
('309', '195', '309', '27', '10', '102', '102', '10', '102', '5', '102', '27', '27', '102', '27', '195', '10', '309', '85', '85', '85', '5', '102', '309', '195'): 1
('309', '195', '265', '27', '309', '102', '10', '5', '5', '309', '309', '102', '27', '85', '195', '195', '102', '10', '102', '195', '85', '85', '27', '196', '85'): 1
('309', '195', '265', '27', '195', '85', '196', '102', '309', '85', '309', '102', '102', '196', '265', '309', '102', '85', '85', '85', '309', '265', '309', '309', '27'): 1
('309', '195', '196', '6', '5', '102', '27', '309', '102', '102', '309', '5', '102', '196', '196', '102', '102', '6', '27', '5', '102', '102', '10', '102', '309'): 1
('309', '195', '196', '10', '6', '85', '5', '102', '102', '102', '5', '27', '6', '102', '102', '102', '85', '195', '85', '195', '265', '102', '5', '102', '102'): 1
('309', '195', '195', '309', '102', '309', '102', '102', '5', '5', '102', '309', '102', '102', '102', '309', '196', '85', '85', '195', '196', '6', '5', '102', '102'): 1
('309', '195', '195', '265', '85', '10', '102', '102', '27', '85', '195', '85', '195', '85', '195', '265', '102', '5', '102', '102', '102', '27', '102', '102', '102'): 1
('309', '102', '85', '85', '85', '309', '265', '309', '309', '27', '102', '27', '102', '309', '6', '102', '5', '27', '27', '102', '102', '5', '102', '85', '309'): 1
('309', '102', '85', '85', '196', '309', '196', '265', '102', '102', '309', '102', '27', '85', '195', '85', '195', '85', '195', '85', '85', '6', '27', '309', '102'): 1
('309', '102', '85', '5', '85', '196', '196', '265', '5', '309', '102', '5', '102', '102', '5', '102', '6', '195', '102', '309', '102', '27', '5', '309', '5'): 1
('309', '102', '85', '5', '196', '102', '10', '5', '102', '309', '5', '27', '5', '102', '102', '27', '6', '102', '309', '85', '195', '196', '196', '265', '10'): 1
('309', '102', '85', '265', '309', '309', '10', '102', '102', '196', '309', '85', '85', '195', '6', '27', '85', '265', '102', '309', '85', '85', '10', '309', '5'): 1
('309', '102', '85', '195', '85', '196', '265', '5', '102', '309', '85', '10', '102', '102', '27', '5', '85', '195', '102', '309', '5', '102', '102', '85', '102'): 1
('309', '102', '6', '5', '5', '5', '27', '85', '85', '5', '309', '10', '85', '309', '309', '309', '102', '102', '102', '309', '102', '102', '102', '102', '102'): 1
('309', '102', '6', '27', '102', '102', '27', '195', '85', '85', '196', '6', '102', '85', '85', '102', '102', '195', '85', '196', '102', '102', '85', '85', '265'): 1
('309', '102', '5', '6', '309', '102', '5', '102', '10', '102', '6', '27', '102', '27', '5', '195', '10', '27', '5', '5', '309', '265', '102', '85', '196'): 1
('309', '102', '5', '309', '102', '196', '102', '5', '6', '102', '102', '102', '5', '102', '102', '309', '6', '27', '5', '102', '85', '85', '195', '85', '195'): 1
('309', '102', '5', '27', '85', '195', '85', '195', '85', '85', '195', '85', '195', '196', '196', '265', '10', '85', '10', '102', '195', '195', '85', '10', '102'): 1
('309', '102', '5', '27', '27', '102', '265', '27', '6', '309', '27', '309', '85', '309', '102', '27', '5', '27', '102', '27', '5', '10', '102', '102', '10'): 1
('309', '102', '5', '102', '6', '196', '195', '309', '102', '5', '102', '102', '6', '309', '102', '102', '309', '309', '85', '309', '102', '102', '309', '5', '102'): 1
('309', '102', '5', '102', '5', '102', '6', '85', '195', '85', '196', '265', '10', '102', '102', '6', '27', '5', '102', '102', '309', '102', '27', '102', '27'): 1
('309', '102', '5', '102', '309', '309', '27', '5', '102', '5', '102', '309', '102', '102', '309', '102', '309', '102', '85', '265', '309', '309', '10', '102', '102'): 1
('309', '102', '5', '102', '102', '6', '309', '102', '102', '309', '309', '85', '309', '102', '102', '309', '5', '102', '27', '6', '5', '102', '85', '102', '102'): 1
('309', '102', '5', '102', '102', '5', '102', '6', '195', '102', '309', '102', '27', '5', '309', '5', '196', '102', '85', '102', '195', '6', '309', '102', '27'): 1
('309', '102', '5', '102', '102', '102', '5', '102', '309', '10', '102', '309', '102', '27', '5', '27', '102', '102', '196', '102', '102', '10', '102', '102', '102'): 1
('309', '102', '5', '102', '102', '102', '309', '265', '309', '102', '10', '102', '5', '102', '265', '102', '309', '102', '27', '102', '27', '309', '102', '102', '309'): 1
('309', '102', '5', '102', '102', '102', '102', '10', '102', '5', '102', '309', '195', '195', '309', '102', '309', '102', '102', '5', '5', '102', '309', '102', '102'): 1
('309', '102', '5', '102', '10', '102', '6', '27', '102', '27', '5', '195', '10', '27', '5', '5', '309', '265', '102', '85', '196', '102', '102', '85', '27'): 1
('309', '102', '309', '5', '102', '102', '5', '309', '102', '85', '5', '196', '102', '10', '5', '102', '309', '5', '27', '5', '102', '102', '27', '6', '102'): 1
('309', '102', '309', '27', '195', '85', '6', '102', '309', '102', '5', '102', '5', '102', '6', '85', '195', '85', '196', '265', '10', '102', '102', '6', '27'): 1
('309', '102', '309', '195', '196', '10', '6', '85', '5', '102', '102', '102', '5', '27', '6', '102', '102', '102', '85', '195', '85', '195', '265', '102', '5'): 1
('309', '102', '309', '102', '85', '265', '309', '309', '10', '102', '102', '196', '309', '85', '85', '195', '6', '27', '85', '265', '102', '309', '85', '85', '10'): 1
('309', '102', '309', '102', '5', '27', '85', '195', '85', '195', '85', '85', '195', '85', '195', '196', '196', '265', '10', '85', '10', '102', '195', '195', '85'): 1
('309', '102', '309', '102', '5', '102', '309', '309', '27', '5', '102', '5', '102', '309', '102', '102', '309', '102', '309', '102', '85', '265', '309', '309', '10'): 1
('309', '102', '309', '102', '27', '85', '5', '102', '102', '102', '5', '102', '6', '27', '85', '309', '5', '102', '102', '85', '6', '102', '309', '85', '85'): 1
('309', '102', '309', '102', '27', '85', '195', '85', '195', '85', '195', '85', '4', '240', '78', '4', '4', '78', '13', '78', '4', '4', '13', '78', '78'): 1
('309', '102', '309', '102', '27', '102', '102', '309', '102', '27', '85', '195', '85', '195', '85', '195', '85', '85', '195', '85', '195', '196', '196', '265', '10'): 1
('309', '102', '309', '102', '102', '5', '5', '102', '309', '102', '102', '102', '309', '196', '85', '85', '195', '196', '6', '5', '102', '102', '27', '5', '27'): 1
